,prdtypecode
85916,2583
85917,2705
85918,2583
85919,2705
85920,1302
85921,2705
85922,2583
85923,2705
85924,2705
85925,2462
85926,2060
85927,2583
85928,2583
85929,50
85930,2705
85931,1160
85932,1140
85933,2705
85934,2705
85935,1300
85936,60
85937,2705
85938,2705
85939,1300
85940,1920
85941,1301
85942,2705
85943,1160
85944,2905
85945,1302
85946,2060
85947,2705
85948,2705
85949,2403
85950,1920
85951,2583
85952,1302
85953,1140
85954,1300
85955,2060
85956,2403
85957,2705
85958,2583
85959,2705
85960,2705
85961,2583
85962,1280
85963,1280
85964,2705
85965,1320
85966,10
85967,2060
85968,2705
85969,2583
85970,1560
85971,2403
85972,1302
85973,1280
85974,2280
85975,1302
85976,2705
85977,1560
85978,2583
85979,2522
85980,1920
85981,2060
85982,1140
85983,2705
85984,2583
85985,1320
85986,40
85987,2583
85988,2583
85989,1920
85990,2583
85991,2522
85992,2583
85993,2705
85994,1920
85995,1140
85996,1560
85997,2705
85998,2705
85999,2583
86000,1140
86001,2403
86002,2583
86003,2583
86004,1160
86005,1301
86006,1300
86007,2403
86008,2583
86009,1301
86010,1300
86011,1280
86012,2705
86013,2583
86014,2905
86015,1920
86016,2403
86017,1280
86018,2705
86019,2705
86020,2705
86021,2583
86022,2705
86023,1560
86024,1560
86025,2585
86026,2522
86027,2583
86028,2705
86029,2583
86030,2705
86031,1560
86032,1300
86033,1300
86034,2060
86035,2403
86036,2583
86037,2705
86038,2705
86039,1560
86040,1320
86041,1160
86042,2583
86043,2705
86044,2705
86045,2705
86046,1160
86047,1920
86048,2060
86049,1560
86050,2060
86051,2060
86052,2705
86053,2583
86054,2220
86055,2705
86056,2280
86057,2582
86058,2705
86059,2905
86060,50
86061,60
86062,2403
86063,2462
86064,1301
86065,1160
86066,2403
86067,1920
86068,1280
86069,1281
86070,1300
86071,2705
86072,1280
86073,1300
86074,1560
86075,50
86076,2705
86077,1560
86078,2705
86079,2705
86080,2705
86081,2583
86082,1300
86083,2403
86084,1920
86085,2705
86086,2582
86087,1281
86088,2060
86089,1300
86090,2583
86091,1320
86092,2522
86093,2705
86094,1320
86095,10
86096,1300
86097,1301
86098,2522
86099,1920
86100,2583
86101,2403
86102,2705
86103,1560
86104,1160
86105,2583
86106,2522
86107,1140
86108,1300
86109,1160
86110,1560
86111,1281
86112,2522
86113,2705
86114,2705
86115,1560
86116,1920
86117,2705
86118,2705
86119,1300
86120,40
86121,2705
86122,1302
86123,2705
86124,2585
86125,1160
86126,2705
86127,1281
86128,1301
86129,1140
86130,1160
86131,1302
86132,2705
86133,1320
86134,1300
86135,2705
86136,1920
86137,2060
86138,2705
86139,2060
86140,2585
86141,1300
86142,2705
86143,2705
86144,1920
86145,2705
86146,1560
86147,2060
86148,2583
86149,1280
86150,1280
86151,2582
86152,2705
86153,2705
86154,2403
86155,2060
86156,2522
86157,1180
86158,1280
86159,2585
86160,1160
86161,2403
86162,2705
86163,2583
86164,2705
86165,60
86166,1140
86167,2583
86168,2060
86169,1560
86170,2705
86171,2060
86172,2522
86173,1160
86174,1280
86175,1300
86176,2583
86177,1281
86178,1180
86179,1300
86180,2705
86181,1160
86182,2060
86183,2583
86184,1940
86185,2705
86186,2462
86187,2060
86188,1160
86189,2403
86190,1281
86191,2705
86192,2280
86193,2705
86194,1280
86195,1300
86196,1300
86197,2705
86198,2585
86199,2280
86200,2705
86201,1301
86202,50
86203,2582
86204,2583
86205,1140
86206,2705
86207,1280
86208,2705
86209,2705
86210,2060
86211,2060
86212,2060
86213,2705
86214,1560
86215,1300
86216,2060
86217,1560
86218,1920
86219,2060
86220,1920
86221,2522
86222,1160
86223,1300
86224,2583
86225,2060
86226,2583
86227,1300
86228,2583
86229,1300
86230,2705
86231,1281
86232,40
86233,2583
86234,2403
86235,2522
86236,1920
86237,2583
86238,2705
86239,2705
86240,2522
86241,2705
86242,1160
86243,2705
86244,2705
86245,1560
86246,1301
86247,2583
86248,1300
86249,50
86250,1280
86251,2403
86252,1160
86253,1300
86254,2583
86255,2403
86256,2583
86257,1300
86258,2705
86259,1160
86260,2583
86261,1320
86262,50
86263,1160
86264,2060
86265,2705
86266,2583
86267,2705
86268,60
86269,1560
86270,1300
86271,2403
86272,1140
86273,1320
86274,2705
86275,2583
86276,2583
86277,1180
86278,2705
86279,2522
86280,2705
86281,2705
86282,2705
86283,2705
86284,2060
86285,1920
86286,1280
86287,2583
86288,2060
86289,10
86290,60
86291,1160
86292,1160
86293,2705
86294,2705
86295,2705
86296,2583
86297,2905
86298,2905
86299,2583
86300,1180
86301,2060
86302,2705
86303,1160
86304,1940
86305,2060
86306,1560
86307,2060
86308,1300
86309,1320
86310,2522
86311,2060
86312,1920
86313,1920
86314,2583
86315,1560
86316,1281
86317,2705
86318,1160
86319,1920
86320,1920
86321,10
86322,40
86323,1160
86324,2583
86325,2583
86326,2583
86327,2705
86328,1160
86329,2585
86330,2403
86331,2705
86332,2522
86333,2705
86334,1300
86335,60
86336,1140
86337,2705
86338,2403
86339,2705
86340,2403
86341,2522
86342,2060
86343,1320
86344,1320
86345,2705
86346,40
86347,1560
86348,1940
86349,2705
86350,2583
86351,1140
86352,1300
86353,2585
86354,1160
86355,2705
86356,2705
86357,1280
86358,1302
86359,2582
86360,2705
86361,1302
86362,1280
86363,2583
86364,2705
86365,2583
86366,1300
86367,2705
86368,2403
86369,2705
86370,1320
86371,1300
86372,1560
86373,2583
86374,2705
86375,50
86376,2583
86377,2705
86378,2060
86379,1300
86380,2462
86381,2462
86382,2583
86383,2403
86384,2705
86385,2522
86386,2583
86387,1140
86388,50
86389,1300
86390,2585
86391,2280
86392,1920
86393,2403
86394,1140
86395,2705
86396,1160
86397,1300
86398,1920
86399,1920
86400,2705
86401,2705
86402,2705
86403,2583
86404,2705
86405,2705
86406,2705
86407,2582
86408,1560
86409,2705
86410,2583
86411,2705
86412,1920
86413,2060
86414,2705
86415,10
86416,1300
86417,1302
86418,2705
86419,2705
86420,2705
86421,2705
86422,2705
86423,2705
86424,2705
86425,2583
86426,1300
86427,1920
86428,2705
86429,1560
86430,1300
86431,2583
86432,1301
86433,2705
86434,1300
86435,1300
86436,1302
86437,2705
86438,1160
86439,1280
86440,2705
86441,2705
86442,2060
86443,50
86444,2705
86445,40
86446,2705
86447,1300
86448,1281
86449,1300
86450,50
86451,1300
86452,2705
86453,2705
86454,2705
86455,1320
86456,10
86457,2705
86458,2280
86459,1920
86460,1280
86461,2705
86462,1940
86463,2705
86464,2583
86465,2403
86466,1560
86467,50
86468,2705
86469,1280
86470,2705
86471,2280
86472,1320
86473,2060
86474,1560
86475,2583
86476,40
86477,2705
86478,40
86479,2522
86480,2522
86481,2705
86482,2705
86483,2705
86484,2522
86485,1320
86486,2705
86487,50
86488,2585
86489,2705
86490,2462
86491,2583
86492,2280
86493,2060
86494,1300
86495,2583
86496,2705
86497,2705
86498,2060
86499,2522
86500,1300
86501,2705
86502,1300
86503,1560
86504,2522
86505,1320
86506,2522
86507,2583
86508,2705
86509,2280
86510,2705
86511,2583
86512,2280
86513,1300
86514,1280
86515,60
86516,2705
86517,1160
86518,1560
86519,2705
86520,2583
86521,2462
86522,2583
86523,1300
86524,50
86525,2220
86526,1920
86527,1300
86528,2583
86529,1920
86530,2705
86531,1300
86532,2583
86533,1280
86534,50
86535,1940
86536,1280
86537,2583
86538,2403
86539,2583
86540,1560
86541,1920
86542,2060
86543,1320
86544,2060
86545,2583
86546,2705
86547,60
86548,1302
86549,2583
86550,2705
86551,1300
86552,1300
86553,1300
86554,2583
86555,1920
86556,1300
86557,2705
86558,2585
86559,2705
86560,2583
86561,1300
86562,2280
86563,2403
86564,1301
86565,2522
86566,2705
86567,2705
86568,2583
86569,2583
86570,1280
86571,1920
86572,2060
86573,2403
86574,1920
86575,1160
86576,1300
86577,2522
86578,2905
86579,2060
86580,1300
86581,1281
86582,2705
86583,2705
86584,1560
86585,2705
86586,1560
86587,2583
86588,1920
86589,2583
86590,2705
86591,1560
86592,2582
86593,2705
86594,2705
86595,1920
86596,1560
86597,1920
86598,2583
86599,1920
86600,2705
86601,2583
86602,1560
86603,1280
86604,1920
86605,2583
86606,1560
86607,2462
86608,1140
86609,2583
86610,2705
86611,1280
86612,2583
86613,1560
86614,1140
86615,2705
86616,2705
86617,2060
86618,60
86619,2522
86620,2705
86621,2705
86622,2583
86623,2705
86624,2522
86625,2583
86626,1300
86627,2060
86628,2705
86629,2220
86630,2705
86631,2462
86632,1320
86633,2462
86634,2585
86635,2705
86636,2583
86637,1920
86638,1920
86639,40
86640,2280
86641,2705
86642,2705
86643,1560
86644,2705
86645,2705
86646,2583
86647,1280
86648,2060
86649,2522
86650,2583
86651,1920
86652,2705
86653,2585
86654,2705
86655,2583
86656,1140
86657,2583
86658,2403
86659,2060
86660,2705
86661,1280
86662,1560
86663,2705
86664,1300
86665,1300
86666,1160
86667,2705
86668,1560
86669,1300
86670,2060
86671,2403
86672,2522
86673,2522
86674,2403
86675,2705
86676,2060
86677,2705
86678,2705
86679,2705
86680,2060
86681,2705
86682,2060
86683,2582
86684,1140
86685,1920
86686,2705
86687,2522
86688,2705
86689,1920
86690,1300
86691,1920
86692,1560
86693,2522
86694,1140
86695,1920
86696,2705
86697,2705
86698,1560
86699,2280
86700,1560
86701,2583
86702,2585
86703,2060
86704,2705
86705,2705
86706,1920
86707,2705
86708,10
86709,40
86710,1280
86711,1140
86712,1300
86713,1160
86714,2705
86715,2705
86716,2705
86717,1280
86718,2060
86719,1280
86720,1920
86721,2583
86722,2705
86723,10
86724,2583
86725,2583
86726,1920
86727,2060
86728,2705
86729,1320
86730,2522
86731,2403
86732,1280
86733,2705
86734,2462
86735,2705
86736,1560
86737,1140
86738,2705
86739,2403
86740,2583
86741,1160
86742,2705
86743,2705
86744,1320
86745,2522
86746,2705
86747,2280
86748,2705
86749,2583
86750,1560
86751,1560
86752,2705
86753,2060
86754,2705
86755,2705
86756,2583
86757,2705
86758,1920
86759,1300
86760,2582
86761,1560
86762,2705
86763,1320
86764,2583
86765,1560
86766,2403
86767,1140
86768,2705
86769,2280
86770,2705
86771,2705
86772,2522
86773,1280
86774,2905
86775,2280
86776,2705
86777,2403
86778,2705
86779,2522
86780,2522
86781,2220
86782,1300
86783,1280
86784,1301
86785,40
86786,1560
86787,2060
86788,60
86789,1320
86790,2462
86791,2705
86792,2522
86793,2583
86794,2583
86795,40
86796,2705
86797,2462
86798,40
86799,1300
86800,60
86801,1140
86802,1300
86803,2583
86804,1560
86805,2583
86806,2705
86807,2585
86808,1140
86809,2705
86810,1160
86811,1320
86812,2403
86813,1160
86814,2583
86815,1160
86816,2522
86817,2905
86818,2705
86819,1300
86820,1300
86821,40
86822,10
86823,2583
86824,1280
86825,1560
86826,2583
86827,2705
86828,1920
86829,2905
86830,2583
86831,1920
86832,2705
86833,2060
86834,2705
86835,2060
86836,1160
86837,2220
86838,1160
86839,2705
86840,2060
86841,2582
86842,2705
86843,2583
86844,2705
86845,2705
86846,2060
86847,1300
86848,2060
86849,1560
86850,1560
86851,1280
86852,1300
86853,1140
86854,1160
86855,2522
86856,2705
86857,1920
86858,2522
86859,2583
86860,10
86861,2060
86862,2705
86863,2582
86864,2705
86865,1920
86866,2522
86867,2462
86868,2582
86869,2583
86870,2583
86871,1920
86872,2583
86873,2583
86874,10
86875,1560
86876,1320
86877,2280
86878,1920
86879,1560
86880,2705
86881,1940
86882,1920
86883,2060
86884,50
86885,1280
86886,2583
86887,2583
86888,2585
86889,2585
86890,2060
86891,1281
86892,1920
86893,2705
86894,2522
86895,50
86896,1302
86897,2583
86898,2705
86899,2060
86900,2403
86901,1140
86902,2705
86903,2522
86904,1180
86905,2583
86906,2905
86907,2705
86908,2705
86909,2705
86910,1300
86911,2403
86912,1140
86913,2220
86914,2705
86915,2705
86916,1560
86917,1560
86918,2585
86919,1302
86920,2583
86921,2583
86922,1560
86923,2462
86924,2705
86925,1560
86926,2583
86927,2705
86928,2583
86929,1140
86930,2705
86931,1280
86932,1300
86933,1560
86934,2583
86935,1300
86936,2705
86937,1160
86938,2522
86939,2705
86940,2585
86941,1920
86942,2705
86943,1281
86944,1560
86945,2585
86946,1300
86947,2583
86948,1920
86949,1920
86950,2583
86951,1300
86952,2705
86953,1280
86954,1300
86955,2522
86956,2522
86957,1302
86958,2705
86959,2583
86960,2583
86961,2705
86962,2583
86963,2705
86964,2583
86965,1560
86966,2403
86967,1281
86968,2060
86969,1140
86970,1560
86971,1300
86972,1320
86973,1302
86974,2060
86975,2705
86976,2705
86977,1300
86978,1920
86979,2705
86980,1560
86981,2060
86982,1920
86983,2705
86984,2705
86985,2060
86986,1302
86987,2705
86988,1320
86989,2705
86990,2583
86991,1320
86992,2583
86993,1560
86994,2583
86995,2582
86996,2705
86997,2705
86998,1300
86999,1281
87000,2060
87001,2522
87002,2705
87003,2060
87004,40
87005,1280
87006,2705
87007,2582
87008,1280
87009,2060
87010,2280
87011,1920
87012,1300
87013,1160
87014,1320
87015,2060
87016,2705
87017,2705
87018,2583
87019,2583
87020,2522
87021,1281
87022,2583
87023,1160
87024,1300
87025,2583
87026,2705
87027,2705
87028,2705
87029,1160
87030,2522
87031,1281
87032,1280
87033,1560
87034,1140
87035,2705
87036,2583
87037,2522
87038,1160
87039,2705
87040,1920
87041,2705
87042,2705
87043,2522
87044,2403
87045,1320
87046,2582
87047,1300
87048,1160
87049,1300
87050,2583
87051,2582
87052,1320
87053,2060
87054,2705
87055,2705
87056,2583
87057,2060
87058,2583
87059,1320
87060,1160
87061,40
87062,2583
87063,2583
87064,1560
87065,40
87066,2705
87067,1160
87068,2462
87069,2705
87070,1302
87071,1560
87072,1300
87073,2905
87074,2705
87075,1320
87076,2280
87077,1280
87078,1300
87079,2585
87080,2705
87081,2583
87082,2583
87083,2060
87084,2585
87085,2522
87086,2705
87087,1302
87088,1302
87089,2522
87090,2705
87091,2705
87092,1320
87093,2585
87094,2522
87095,2522
87096,2060
87097,2705
87098,2705
87099,1300
87100,2280
87101,60
87102,2705
87103,1302
87104,1280
87105,2705
87106,10
87107,1920
87108,1280
87109,1300
87110,2060
87111,1300
87112,1280
87113,2705
87114,1300
87115,2583
87116,2705
87117,1560
87118,2462
87119,2583
87120,2705
87121,40
87122,2583
87123,1300
87124,2705
87125,1281
87126,2705
87127,1920
87128,2583
87129,1560
87130,2280
87131,2905
87132,2583
87133,1920
87134,2583
87135,2705
87136,2583
87137,2522
87138,2060
87139,2403
87140,2705
87141,1920
87142,2585
87143,2583
87144,2705
87145,1180
87146,2060
87147,2705
87148,2522
87149,2280
87150,2522
87151,2705
87152,2583
87153,1140
87154,2705
87155,1320
87156,1140
87157,1300
87158,2522
87159,2585
87160,2220
87161,2705
87162,1160
87163,2583
87164,2705
87165,2060
87166,2705
87167,2705
87168,1560
87169,2583
87170,2403
87171,2522
87172,2705
87173,2060
87174,2585
87175,1920
87176,2705
87177,2583
87178,2705
87179,1140
87180,1300
87181,2705
87182,1140
87183,1302
87184,2705
87185,1280
87186,2705
87187,2705
87188,2522
87189,2060
87190,2705
87191,1300
87192,1280
87193,2705
87194,1302
87195,1140
87196,2705
87197,2705
87198,1920
87199,1560
87200,2060
87201,1280
87202,1280
87203,50
87204,1280
87205,2583
87206,2705
87207,2705
87208,2522
87209,50
87210,1300
87211,2060
87212,50
87213,1320
87214,2705
87215,2522
87216,2403
87217,2705
87218,2522
87219,1300
87220,60
87221,2705
87222,2583
87223,1320
87224,2583
87225,2905
87226,2705
87227,2583
87228,2522
87229,2705
87230,2522
87231,40
87232,1320
87233,2583
87234,2705
87235,2060
87236,2583
87237,1300
87238,2705
87239,1300
87240,2705
87241,2060
87242,1160
87243,50
87244,1280
87245,1302
87246,1920
87247,2583
87248,2705
87249,1140
87250,1560
87251,2060
87252,2705
87253,2705
87254,10
87255,2582
87256,2583
87257,2403
87258,2705
87259,1300
87260,2705
87261,2583
87262,2705
87263,2583
