Id,Predicted_prdtypecode
68218,1920
68219,1160
68220,1300
68221,1140
68222,1560
68223,2583
68224,2585
68225,10
68226,2583
68227,2060
68228,40
68229,2705
68230,1560
68231,1280
68232,1300
68233,1280
68234,1920
68235,2403
68236,2583
68237,2060
68238,2403
68239,2060
68240,2403
68241,1920
68242,2060
68243,10
68244,2060
68245,2522
68246,1300
68247,1920
68248,2705
68249,10
68250,1920
68251,1180
68252,2583
68253,1320
68254,10
68255,2280
68256,2280
68257,1320
68258,2403
68259,2403
68260,2583
68261,2403
68262,2585
68263,1920
68264,2403
68265,2280
68266,1920
68267,1302
68268,2583
68269,2060
68270,2280
68271,40
68272,1140
68273,2583
68274,1320
68275,1940
68276,1281
68277,1180
68278,2583
68279,2280
68280,1920
68281,1160
68282,1281
68283,1280
68284,2905
68285,1160
68286,2060
68287,1302
68288,1180
68289,10
68290,2403
68291,1280
68292,1280
68293,1280
68294,1160
68295,1920
68296,1280
68297,2060
68298,2462
68299,2582
68300,2583
68301,2705
68302,10
68303,2583
68304,1300
68305,2583
68306,1280
68307,2522
68308,2705
68309,40
68310,1320
68311,2522
68312,1560
68313,10
68314,1301
68315,2522
68316,1160
68317,60
68318,1302
68319,2583
68320,2522
68321,1560
68322,1140
68323,2583
68324,1300
68325,1560
68326,1300
68327,40
68328,1300
68329,40
68330,1302
68331,2403
68332,2403
68333,2060
68334,2583
68335,1302
68336,1320
68337,10
68338,2705
68339,1140
68340,2462
68341,2060
68342,1300
68343,1920
68344,1560
68345,1320
68346,1320
68347,2582
68348,1281
68349,2583
68350,1160
68351,2583
68352,1320
68353,2522
68354,1300
68355,2403
68356,2583
68357,2583
68358,2060
68359,1140
68360,2583
68361,2583
68362,2060
68363,2060
68364,2585
68365,1180
68366,1320
68367,2403
68368,1140
68369,1280
68370,1920
68371,1560
68372,2060
68373,2583
68374,2280
68375,2582
68376,2582
68377,2060
68378,40
68379,10
68380,2522
68381,2583
68382,2583
68383,2403
68384,40
68385,1920
68386,2582
68387,1281
68388,2280
68389,2522
68390,1280
68391,2403
68392,2462
68393,2583
68394,1920
68395,1160
68396,2522
68397,50
68398,10
68399,1280
68400,1920
68401,2060
68402,2705
68403,1280
68404,2403
68405,1160
68406,2583
68407,10
68408,2522
68409,40
68410,2583
68411,2462
68412,2585
68413,2583
68414,2583
68415,2582
68416,2403
68417,1301
68418,2060
68419,2582
68420,1300
68421,2280
68422,1560
68423,2705
68424,1280
68425,1281
68426,1300
68427,1940
68428,2403
68429,10
68430,1280
68431,1300
68432,1560
68433,2583
68434,2583
68435,2585
68436,1560
68437,1140
68438,50
68439,1281
68440,1280
68441,1302
68442,2522
68443,2403
68444,2582
68445,2705
68446,1940
68447,2583
68448,1560
68449,2705
68450,1300
68451,1302
68452,2585
68453,2220
68454,1920
68455,2403
68456,2403
68457,2462
68458,2403
68459,2522
68460,2583
68461,2583
68462,2522
68463,2705
68464,1280
68465,2522
68466,1300
68467,1300
68468,1302
68469,2060
68470,2522
68471,2583
68472,50
68473,2582
68474,50
68475,2403
68476,2403
68477,1920
68478,2705
68479,2060
68480,1160
68481,2583
68482,1280
68483,2583
68484,2522
68485,1560
68486,1280
68487,2583
68488,2583
68489,10
68490,10
68491,10
68492,2060
68493,2582
68494,1140
68495,1560
68496,1920
68497,1320
68498,1160
68499,1302
68500,2583
68501,2522
68502,1300
68503,2705
68504,2280
68505,1280
68506,2583
68507,1302
68508,2583
68509,2585
68510,1300
68511,1140
68512,60
68513,50
68514,2583
68515,2705
68516,1300
68517,1140
68518,2583
68519,2583
68520,2585
68521,2583
68522,1560
68523,1320
68524,2280
68525,10
68526,2582
68527,2522
68528,2583
68529,1300
68530,2582
68531,1281
68532,1300
68533,2583
68534,1300
68535,2905
68536,2522
68537,1560
68538,2403
68539,1160
68540,1140
68541,2583
68542,1160
68543,1140
68544,2583
68545,2403
68546,2583
68547,2060
68548,10
68549,1280
68550,2280
68551,2462
68552,1560
68553,1320
68554,1920
68555,2583
68556,1560
68557,1140
68558,10
68559,1920
68560,2582
68561,40
68562,1300
68563,1560
68564,1302
68565,1280
68566,1920
68567,1560
68568,10
68569,2705
68570,2582
68571,2583
68572,2583
68573,2583
68574,1300
68575,2403
68576,2522
68577,2583
68578,1280
68579,40
68580,1280
68581,2280
68582,2403
68583,1160
68584,1320
68585,1300
68586,40
68587,1280
68588,2060
68589,2403
68590,2583
68591,2583
68592,40
68593,60
68594,2583
68595,2583
68596,2583
68597,40
68598,2585
68599,2280
68600,1560
68601,2583
68602,2462
68603,2220
68604,60
68605,10
68606,1920
68607,1281
68608,1560
68609,1280
68610,2583
68611,50
68612,1320
68613,2582
68614,1160
68615,1560
68616,2583
68617,1560
68618,1560
68619,2583
68620,1160
68621,2705
68622,1920
68623,2280
68624,1280
68625,1302
68626,2585
68627,2583
68628,2280
68629,50
68630,40
68631,40
68632,2403
68633,1920
68634,2060
68635,40
68636,1280
68637,1560
68638,1320
68639,1302
68640,1300
68641,1920
68642,1280
68643,2060
68644,1160
68645,1300
68646,1940
68647,2522
68648,10
68649,2280
68650,1920
68651,2582
68652,2522
68653,1300
68654,2705
68655,2403
68656,1300
68657,2060
68658,2280
68659,50
68660,10
68661,2583
68662,1301
68663,2585
68664,10
68665,1140
68666,2280
68667,1280
68668,1300
68669,1920
68670,2522
68671,1281
68672,1320
68673,1920
68674,1300
68675,50
68676,2462
68677,1160
68678,1302
68679,10
68680,2403
68681,1320
68682,1280
68683,2280
68684,1300
68685,2905
68686,2585
68687,2280
68688,10
68689,2585
68690,2522
68691,2060
68692,40
68693,2060
68694,1560
68695,2583
68696,1280
68697,1320
68698,2280
68699,1302
68700,2705
68701,1300
68702,2583
68703,2280
68704,1280
68705,40
68706,1280
68707,1320
68708,2585
68709,2705
68710,1300
68711,2705
68712,2583
68713,2522
68714,1140
68715,1560
68716,1160
68717,2583
68718,2522
68719,1560
68720,2060
68721,1920
68722,1302
68723,2585
68724,2583
68725,1300
68726,2280
68727,1280
68728,2583
68729,2583
68730,10
68731,2522
68732,2582
68733,2905
68734,2705
68735,1280
68736,2280
68737,2403
68738,2280
68739,2060
68740,1560
68741,2060
68742,2522
68743,1281
68744,1140
68745,40
68746,1940
68747,2583
68748,1920
68749,40
68750,2280
68751,2403
68752,2060
68753,2522
68754,2583
68755,1281
68756,40
68757,1281
68758,1320
68759,1160
68760,2583
68761,1301
68762,1180
68763,2280
68764,2522
68765,40
68766,1560
68767,1560
68768,40
68769,10
68770,2705
68771,2705
68772,2583
68773,1320
68774,2582
68775,1320
68776,40
68777,2403
68778,1560
68779,10
68780,2220
68781,2583
68782,2705
68783,1280
68784,2582
68785,2583
68786,2522
68787,1320
68788,2583
68789,1160
68790,1560
68791,1300
68792,2220
68793,2583
68794,2280
68795,2583
68796,2522
68797,1281
68798,2583
68799,2280
68800,1320
68801,1300
68802,2280
68803,1320
68804,1920
68805,1301
68806,1281
68807,2583
68808,1300
68809,2583
68810,1302
68811,2522
68812,1320
68813,1920
68814,2060
68815,2462
68816,2462
68817,2522
68818,1140
68819,1920
68820,2583
68821,1320
68822,2403
68823,2403
68824,2280
68825,2060
68826,10
68827,1560
68828,10
68829,1280
68830,10
68831,2705
68832,10
68833,10
68834,1160
68835,1320
68836,1280
68837,2522
68838,1920
68839,2705
68840,1320
68841,1560
68842,2403
68843,2060
68844,2585
68845,1160
68846,1300
68847,1920
68848,2522
68849,2280
68850,1160
68851,2705
68852,2522
68853,1920
68854,2705
68855,1160
68856,1320
68857,40
68858,1300
68859,1920
68860,50
68861,2585
68862,1140
68863,2583
68864,2583
68865,2280
68866,1160
68867,2522
68868,2280
68869,1560
68870,1320
68871,2905
68872,1920
68873,2060
68874,1560
68875,2585
68876,2280
68877,1140
68878,1560
68879,1320
68880,1140
68881,10
68882,2060
68883,1280
68884,2403
68885,1160
68886,2462
68887,2583
68888,1140
68889,1560
68890,2280
68891,2583
68892,2522
68893,2522
68894,2583
68895,40
68896,2705
68897,10
68898,2462
68899,2583
68900,1160
68901,2060
68902,1920
68903,2403
68904,2522
68905,1302
68906,1280
68907,10
68908,1180
68909,2060
68910,50
68911,1280
68912,2403
68913,1300
68914,2060
68915,2705
68916,2583
68917,2060
68918,2403
68919,2462
68920,10
68921,1280
68922,1320
68923,2583
68924,2583
68925,2582
68926,1920
68927,2583
68928,1301
68929,2060
68930,1560
68931,1280
68932,10
68933,2583
68934,1300
68935,2280
68936,2280
68937,2585
68938,2462
68939,2280
68940,1280
68941,1280
68942,2280
68943,2280
68944,1281
68945,2585
68946,2060
68947,1940
68948,2705
68949,1920
68950,2060
68951,2060
68952,10
68953,2403
68954,2522
68955,1560
68956,1160
68957,50
68958,60
68959,1280
68960,2403
68961,40
68962,2060
68963,1560
68964,10
68965,2705
68966,2583
68967,2582
68968,1920
68969,2522
68970,2583
68971,40
68972,2060
68973,2280
68974,1140
68975,1280
68976,2583
68977,1920
68978,40
68979,1281
68980,1302
68981,1560
68982,1302
68983,1560
68984,2060
68985,2280
68986,2462
68987,1560
68988,2583
68989,40
68990,2403
68991,2522
68992,1920
68993,2403
68994,2522
68995,1281
68996,2583
68997,2583
68998,1280
68999,2060
69000,1180
69001,1560
69002,1301
69003,2583
69004,1280
69005,10
69006,40
69007,2705
69008,10
69009,2583
69010,2583
69011,1300
69012,2462
69013,2403
69014,1920
69015,1300
69016,1560
69017,40
69018,2403
69019,1940
69020,1280
69021,1560
69022,1280
69023,1300
69024,2522
69025,1560
69026,1300
69027,2583
69028,2403
69029,2585
69030,60
69031,2403
69032,1180
69033,2705
69034,1160
69035,40
69036,1300
69037,10
69038,2522
69039,2060
69040,2060
69041,1140
69042,1140
69043,1280
69044,2583
69045,1920
69046,2583
69047,2583
69048,2705
69049,2280
69050,2705
69051,2583
69052,2280
69053,1300
69054,1280
69055,1560
69056,50
69057,1920
69058,2705
69059,2280
69060,2280
69061,2522
69062,2403
69063,2585
69064,1300
69065,2522
69066,2280
69067,1300
69068,40
69069,1160
69070,1920
69071,2583
69072,1280
69073,1180
69074,1560
69075,2705
69076,2060
69077,1300
69078,1300
69079,1300
69080,2403
69081,1320
69082,2060
69083,2280
69084,1280
69085,1920
69086,1280
69087,60
69088,2583
69089,2583
69090,2462
69091,2583
69092,1302
69093,1160
69094,40
69095,1300
69096,1300
69097,1160
69098,10
69099,2403
69100,1320
69101,1160
69102,10
69103,1160
69104,2583
69105,2403
69106,2522
69107,2583
69108,2583
69109,2522
69110,1560
69111,2403
69112,1280
69113,2583
69114,50
69115,1302
69116,1180
69117,10
69118,2583
69119,2403
69120,2585
69121,1281
69122,1281
69123,2583
69124,1281
69125,2905
69126,2522
69127,1920
69128,2585
69129,40
69130,2583
69131,1560
69132,60
69133,1280
69134,1300
69135,1160
69136,2060
69137,1560
69138,1160
69139,2583
69140,2060
69141,1920
69142,60
69143,1280
69144,40
69145,2583
69146,2583
69147,1940
69148,1560
69149,2585
69150,1920
69151,1920
69152,2060
69153,1920
69154,2705
69155,2280
69156,2582
69157,1560
69158,2583
69159,1180
69160,2583
69161,2583
69162,2060
69163,1280
69164,1180
69165,2522
69166,1320
69167,2280
69168,1280
69169,1140
69170,1160
69171,1281
69172,1160
69173,2585
69174,1560
69175,1301
69176,2583
69177,10
69178,2705
69179,2585
69180,2060
69181,50
69182,2220
69183,1140
69184,1180
69185,1560
69186,2060
69187,2585
69188,1300
69189,2583
69190,1281
69191,2280
69192,1920
69193,1302
69194,2905
69195,2403
69196,40
69197,1320
69198,1300
69199,1301
69200,2583
69201,2280
69202,40
69203,2060
69204,2060
69205,50
69206,1140
69207,1560
69208,2583
69209,2583
69210,2705
69211,50
69212,2585
69213,2583
69214,2280
69215,2462
69216,1560
69217,1300
69218,1300
69219,2220
69220,2280
69221,40
69222,1160
69223,2583
69224,2403
69225,50
69226,10
69227,1280
69228,2403
69229,1281
69230,50
69231,2705
69232,10
69233,1920
69234,2403
69235,2522
69236,1302
69237,1281
69238,2280
69239,2522
69240,1280
69241,1920
69242,40
69243,2462
69244,2280
69245,40
69246,2280
69247,40
69248,40
69249,2403
69250,1281
69251,1280
69252,2583
69253,2522
69254,2280
69255,1300
69256,1320
69257,2060
69258,1560
69259,1920
69260,2583
69261,2585
69262,2522
69263,2583
69264,1560
69265,1180
69266,2583
69267,10
69268,2583
69269,2522
69270,1560
69271,2403
69272,2403
69273,2280
69274,1160
69275,1920
69276,2583
69277,1281
69278,1160
69279,2403
69280,1160
69281,2280
69282,2583
69283,2705
69284,2060
69285,2583
69286,2583
69287,2585
69288,2583
69289,1140
69290,1560
69291,1560
69292,1280
69293,1160
69294,2585
69295,1160
69296,2522
69297,2522
69298,1320
69299,2583
69300,2280
69301,2462
69302,2280
69303,1160
69304,10
69305,1320
69306,2585
69307,2585
69308,2583
69309,1320
69310,1160
69311,2522
69312,1920
69313,40
69314,1560
69315,2582
69316,2522
69317,2280
69318,1281
69319,2403
69320,2522
69321,1281
69322,2583
69323,2280
69324,2582
69325,2280
69326,2905
69327,1320
69328,2060
69329,2583
69330,2522
69331,2403
69332,2060
69333,2280
69334,1302
69335,2403
69336,2280
69337,1560
69338,2462
69339,1281
69340,1302
69341,1920
69342,1560
69343,50
69344,1180
69345,40
69346,2403
69347,1920
69348,1280
69349,2582
69350,1280
69351,2462
69352,10
69353,1300
69354,40
69355,2522
69356,1302
69357,1300
69358,2060
69359,1281
69360,2522
69361,2585
69362,1280
69363,2583
69364,2585
69365,2705
69366,1560
69367,2522
69368,2522
69369,2583
69370,2060
69371,40
69372,2705
69373,1300
69374,2583
69375,2522
69376,1920
69377,1140
69378,2705
69379,2462
69380,2583
69381,2403
69382,1920
69383,60
69384,1560
69385,2462
69386,1920
69387,1140
69388,1160
69389,1560
69390,1560
69391,2462
69392,1160
69393,2705
69394,1560
69395,2280
69396,2583
69397,1160
69398,2060
69399,1320
69400,1302
69401,2583
69402,2060
69403,40
69404,2060
69405,2280
69406,1920
69407,1300
69408,2583
69409,2522
69410,1280
69411,40
69412,2522
69413,2462
69414,1300
69415,2583
69416,1300
69417,1160
69418,1300
69419,2583
69420,2060
69421,2522
69422,2522
69423,1281
69424,1180
69425,1320
69426,1281
69427,1140
69428,1160
69429,1300
69430,2403
69431,2583
69432,1560
69433,40
69434,2705
69435,40
69436,2280
69437,2403
69438,40
69439,2280
69440,1301
69441,50
69442,2583
69443,40
69444,1320
69445,2583
69446,1320
69447,10
69448,2705
69449,1560
69450,2060
69451,2060
69452,1560
69453,1920
69454,1300
69455,50
69456,2582
69457,2060
69458,40
69459,2522
69460,2060
69461,1180
69462,1180
69463,2403
69464,2060
69465,1560
69466,2522
69467,1300
69468,2583
69469,2582
69470,10
69471,40
69472,1560
69473,2582
69474,2280
69475,1300
69476,2403
69477,2585
69478,1560
69479,2582
69480,1560
69481,1300
69482,1920
69483,2583
69484,1280
69485,1280
69486,2583
69487,1160
69488,2905
69489,2582
69490,60
69491,1320
69492,2280
69493,2060
69494,2280
69495,1160
69496,2522
69497,2060
69498,1160
69499,1281
69500,1560
69501,2280
69502,1160
69503,2522
69504,1280
69505,1140
69506,2705
69507,1300
69508,1920
69509,1920
69510,2462
69511,1302
69512,1180
69513,2522
69514,1180
69515,2522
69516,1281
69517,2280
69518,2522
69519,50
69520,1140
69521,40
69522,1281
69523,1560
69524,1320
69525,2582
69526,1180
69527,2522
69528,1280
69529,2583
69530,2280
69531,1320
69532,10
69533,2585
69534,1320
69535,2705
69536,2582
69537,1160
69538,2705
69539,2403
69540,1180
69541,1280
69542,2462
69543,1160
69544,2905
69545,2583
69546,1920
69547,40
69548,2905
69549,2585
69550,1140
69551,2280
69552,1280
69553,1280
69554,2060
69555,1160
69556,1300
69557,1280
69558,2583
69559,1920
69560,2583
69561,1300
69562,2582
69563,2220
69564,10
69565,1560
69566,1300
69567,2583
69568,1160
69569,2705
69570,2583
69571,1302
69572,2522
69573,1300
69574,1920
69575,1302
69576,2905
69577,1300
69578,2220
69579,2705
69580,1560
69581,1280
69582,1320
69583,2462
69584,1300
69585,2403
69586,1560
69587,50
69588,2522
69589,2403
69590,2060
69591,2583
69592,2582
69593,1281
69594,1280
69595,1140
69596,1940
69597,1320
69598,2280
69599,2583
69600,1560
69601,1300
69602,2585
69603,2705
69604,2403
69605,2583
69606,2583
69607,1940
69608,2060
69609,2403
69610,2060
69611,1920
69612,2060
69613,2583
69614,2280
69615,2403
69616,1281
69617,2585
69618,2403
69619,10
69620,1280
69621,2060
69622,1280
69623,1160
69624,2522
69625,2583
69626,2582
69627,2220
69628,40
69629,2583
69630,1140
69631,1300
69632,2705
69633,2583
69634,1280
69635,2583
69636,1320
69637,1300
69638,2583
69639,2583
69640,1302
69641,10
69642,1280
69643,1560
69644,2522
69645,1940
69646,1300
69647,2522
69648,1320
69649,2280
69650,10
69651,1560
69652,1140
69653,1560
69654,1560
69655,1160
69656,2060
69657,2403
69658,1560
69659,1301
69660,1920
69661,40
69662,1560
69663,1140
69664,2585
69665,2583
69666,1160
69667,2705
69668,1560
69669,50
69670,2583
69671,10
69672,2060
69673,40
69674,40
69675,1320
69676,2905
69677,1560
69678,1281
69679,40
69680,10
69681,2522
69682,1320
69683,1280
69684,1320
69685,1160
69686,1920
69687,2060
69688,2522
69689,2583
69690,1302
69691,2403
69692,2585
69693,1560
69694,2522
69695,2905
69696,2583
69697,2280
69698,2583
69699,1300
69700,1140
69701,2462
69702,2905
69703,40
69704,2060
69705,1320
69706,1280
69707,2060
69708,1920
69709,40
69710,1920
69711,1920
69712,2462
69713,1320
69714,2522
69715,2280
69716,2462
69717,1160
69718,2403
69719,10
69720,1280
69721,2060
69722,2522
69723,1280
69724,1140
69725,2583
69726,1281
69727,1920
69728,1302
69729,1920
69730,1160
69731,1300
69732,1280
69733,1281
69734,2583
69735,2583
69736,2462
69737,1180
69738,1300
69739,1160
69740,2522
69741,1920
69742,2583
69743,2522
69744,50
69745,2403
69746,2583
69747,1301
69748,2583
69749,2280
69750,1300
69751,2585
69752,1302
69753,2585
69754,2582
69755,10
69756,1560
69757,2705
69758,1560
69759,1302
69760,1280
69761,2583
69762,2403
69763,2905
69764,2583
69765,1920
69766,1560
69767,2403
69768,2522
69769,1280
69770,1160
69771,2582
69772,1280
69773,2522
69774,2403
69775,2583
69776,1920
69777,1300
69778,2280
69779,1302
69780,1920
69781,1560
69782,2060
69783,1560
69784,2582
69785,1280
69786,1320
69787,40
69788,1280
69789,1300
69790,2462
69791,2705
69792,2403
69793,1560
69794,1300
69795,2060
69796,10
69797,1302
69798,2705
69799,1300
69800,2280
69801,1560
69802,10
69803,2522
69804,2705
69805,1560
69806,2583
69807,50
69808,1320
69809,2583
69810,2462
69811,2403
69812,2583
69813,1560
69814,2583
69815,1160
69816,1302
69817,2705
69818,1300
69819,2522
69820,1160
69821,1160
69822,1280
69823,2522
69824,2583
69825,1320
69826,1560
69827,2280
69828,1160
69829,1300
69830,1560
69831,1160
69832,1160
69833,2462
69834,2585
69835,2060
69836,1302
69837,1302
69838,1940
69839,1300
69840,2522
69841,1281
69842,1160
69843,1300
69844,50
69845,1560
69846,2220
69847,1920
69848,2583
69849,1280
69850,1300
69851,1302
69852,1320
69853,1560
69854,50
69855,2583
69856,2280
69857,10
69858,2705
69859,2583
69860,1280
69861,1160
69862,1300
69863,1560
69864,1300
69865,2705
69866,2060
69867,1560
69868,1140
69869,1160
69870,2462
69871,1940
69872,2583
69873,2280
69874,2060
69875,1302
69876,2462
69877,1140
69878,2403
69879,2705
69880,1920
69881,2403
69882,1300
69883,1300
69884,40
69885,1280
69886,1920
69887,2060
69888,2583
69889,1302
69890,2280
69891,1300
69892,2583
69893,2522
69894,2583
69895,2582
69896,2280
69897,40
69898,2060
69899,1560
69900,2583
69901,2060
69902,2280
69903,1560
69904,1300
69905,1160
69906,1320
69907,1920
69908,1160
69909,1560
69910,2280
69911,40
69912,1160
69913,1302
69914,1300
69915,2522
69916,1920
69917,1160
69918,2705
69919,2060
69920,2705
69921,1560
69922,1280
69923,1320
69924,2583
69925,1160
69926,2280
69927,2403
69928,1280
69929,2280
69930,1300
69931,2280
69932,2583
69933,1281
69934,1320
69935,2522
69936,2905
69937,1320
69938,1300
69939,1280
69940,1320
69941,1940
69942,2060
69943,40
69944,2403
69945,1140
69946,1140
69947,1180
69948,2583
69949,1940
69950,2583
69951,1940
69952,2583
69953,1920
69954,2280
69955,2522
69956,1140
69957,1920
69958,1301
69959,1160
69960,2705
69961,1302
69962,40
69963,1140
69964,1160
69965,10
69966,2462
69967,1320
69968,1302
69969,1920
69970,1920
69971,2705
69972,2060
69973,1301
69974,1560
69975,1180
69976,1140
69977,1302
69978,2522
69979,1560
69980,1160
69981,1302
69982,2522
69983,1560
69984,1280
69985,2060
69986,2280
69987,1320
69988,2060
69989,2582
69990,2280
69991,2522
69992,2522
69993,2522
69994,1302
69995,40
69996,1160
69997,2705
69998,2585
69999,2280
70000,2583
70001,1300
70002,1160
70003,2585
70004,2280
70005,1320
70006,40
70007,2060
70008,2583
70009,1560
70010,1300
70011,2585
70012,2583
70013,1140
70014,1302
70015,2582
70016,1160
70017,2705
70018,1320
70019,1300
70020,2583
70021,1160
70022,1302
70023,1920
70024,2522
70025,2582
70026,2705
70027,60
70028,2583
70029,2522
70030,1302
70031,2403
70032,2522
70033,2905
70034,1320
70035,2583
70036,2462
70037,1140
70038,1560
70039,2060
70040,2705
70041,1300
70042,2462
70043,1302
70044,1281
70045,2462
70046,1300
70047,2280
70048,1302
70049,1920
70050,1920
70051,40
70052,1281
70053,1280
70054,2060
70055,2522
70056,2583
70057,40
70058,1940
70059,2522
70060,1280
70061,2583
70062,1560
70063,1140
70064,2060
70065,1180
70066,2583
70067,1160
70068,1300
70069,1280
70070,1560
70071,2583
70072,10
70073,2705
70074,40
70075,1920
70076,10
70077,2522
70078,10
70079,2280
70080,1280
70081,2522
70082,1160
70083,2060
70084,1180
70085,2583
70086,2582
70087,2522
70088,2583
70089,50
70090,1560
70091,1302
70092,1140
70093,2582
70094,10
70095,1160
70096,2462
70097,1300
70098,1302
70099,1320
70100,1140
70101,2280
70102,1160
70103,2462
70104,2522
70105,1560
70106,1320
70107,2220
70108,1302
70109,1920
70110,2583
70111,2583
70112,2582
70113,1160
70114,2705
70115,2905
70116,1160
70117,10
70118,2220
70119,2060
70120,1280
70121,1160
70122,40
70123,2582
70124,2585
70125,2705
70126,2403
70127,1300
70128,1281
70129,1280
70130,1140
70131,2522
70132,50
70133,50
70134,1920
70135,1300
70136,2060
70137,1560
70138,2280
70139,1302
70140,1280
70141,2522
70142,2060
70143,1300
70144,1280
70145,2060
70146,2280
70147,1300
70148,10
70149,2280
70150,1280
70151,2905
70152,2280
70153,1920
70154,1140
70155,1280
70156,60
70157,2060
70158,2705
70159,1302
70160,1160
70161,1302
70162,2522
70163,2705
70164,1180
70165,2582
70166,2905
70167,2403
70168,2280
70169,50
70170,1560
70171,40
70172,1140
70173,1560
70174,2583
70175,2060
70176,2583
70177,2583
70178,1280
70179,2583
70180,1302
70181,2403
70182,2462
70183,1300
70184,2060
70185,1300
70186,2583
70187,2522
70188,2705
70189,2522
70190,1280
70191,2462
70192,2585
70193,1300
70194,50
70195,1302
70196,1320
70197,2522
70198,1300
70199,2585
70200,1281
70201,1281
70202,2582
70203,2583
70204,40
70205,1280
70206,10
70207,2522
70208,2583
70209,2585
70210,2705
70211,1140
70212,10
70213,2705
70214,2583
70215,2585
70216,2403
70217,2462
70218,2280
70219,1920
70220,1320
70221,1280
70222,1160
70223,2220
70224,1180
70225,2705
70226,1160
70227,1140
70228,2582
70229,2060
70230,2582
70231,1920
70232,2403
70233,2462
70234,1281
70235,2280
70236,2583
70237,60
70238,1560
70239,1301
70240,1560
70241,2060
70242,2280
70243,1160
70244,2522
70245,2522
70246,1180
70247,2462
70248,10
70249,50
70250,2403
70251,40
70252,2060
70253,2705
70254,10
70255,2585
70256,2060
70257,40
70258,2583
70259,1160
70260,1300
70261,2705
70262,2280
70263,2583
70264,2060
70265,1160
70266,1560
70267,1281
70268,2403
70269,1281
70270,2583
70271,1280
70272,1302
70273,2060
70274,1281
70275,40
70276,2583
70277,2522
70278,2583
70279,1280
70280,10
70281,1320
70282,2403
70283,1560
70284,2705
70285,2060
70286,2705
70287,1140
70288,1560
70289,2583
70290,2403
70291,1302
70292,1300
70293,2583
70294,1302
70295,1300
70296,1160
70297,60
