Id,Predicted_prdtypecode
68115,1160
68116,2585
68117,2462
68118,2462
68119,2060
68120,2280
68121,2060
68122,2060
68123,2522
68124,50
68125,1302
68126,1560
68127,1920
68128,2583
68129,1281
68130,2585
68131,1301
68132,50
68133,2522
68134,2060
68135,2583
68136,2585
68137,1560
68138,1280
68139,2522
68140,2583
68141,2522
68142,2583
68143,1560
68144,60
68145,1920
68146,1940
68147,1180
68148,1160
68149,2280
68150,1160
68151,1302
68152,2280
68153,10
68154,2705
68155,2280
68156,2060
68157,1300
68158,2583
68159,2583
68160,2060
68161,2705
68162,2583
68163,1160
68164,10
68165,1320
68166,10
68167,2060
68168,2583
68169,1140
68170,2403
68171,2583
68172,1301
68173,1180
68174,1920
68175,1140
68176,1140
68177,2705
68178,1320
68179,2462
68180,1280
68181,2705
68182,2583
68183,2060
68184,2705
68185,1320
68186,2280
68187,2583
68188,10
68189,2583
68190,2060
68191,2060
68192,2060
68193,2705
68194,1320
68195,2220
68196,1160
68197,2403
68198,2280
68199,2462
68200,2705
68201,1300
68202,10
68203,2280
68204,1280
68205,2582
68206,2583
68207,2582
68208,40
68209,2705
68210,2060
68211,1281
68212,2583
68213,60
68214,2582
68215,2522
68216,2585
68217,2280
68218,40
68219,2582
68220,1560
68221,1281
68222,2705
68223,2462
68224,50
68225,2522
68226,2060
68227,40
68228,2583
68229,2060
68230,2583
68231,2280
68232,1140
68233,1560
68234,1320
68235,2522
68236,1300
68237,2522
68238,1560
68239,1281
68240,2280
68241,1160
68242,1280
68243,10
68244,40
68245,2585
68246,1560
68247,1300
68248,2905
68249,2522
68250,1560
68251,1300
68252,1160
68253,10
68254,2280
68255,60
68256,2060
68257,1560
68258,1280
68259,60
68260,1281
68261,2583
68262,1300
68263,1140
68264,1300
68265,1920
68266,1140
68267,2060
68268,2705
68269,1302
68270,1920
68271,10
68272,2583
68273,1300
68274,2583
68275,1560
68276,1560
68277,1281
68278,2582
68279,1300
68280,2583
68281,1280
68282,1160
68283,2403
68284,1160
68285,2585
68286,1300
68287,40
68288,1560
68289,1280
68290,1300
68291,2585
68292,60
68293,1280
68294,2705
68295,10
68296,1280
68297,1300
68298,1560
68299,2582
68300,1560
68301,1920
68302,2583
68303,2280
68304,1280
68305,2705
68306,1920
68307,2582
68308,2280
68309,2583
68310,1280
68311,2060
68312,2585
68313,2403
68314,10
68315,50
68316,2582
68317,2403
68318,2060
68319,2060
68320,2583
68321,2403
68322,2060
68323,40
68324,2705
68325,1560
68326,2522
68327,1280
68328,1300
68329,2585
68330,2705
68331,2705
68332,1280
68333,1300
68334,2280
68335,2060
68336,2280
68337,2060
68338,2585
68339,1280
68340,2583
68341,2280
68342,2522
68343,2705
68344,2522
68345,2403
68346,1560
68347,10
68348,10
68349,1300
68350,1920
68351,1560
68352,1160
68353,1300
68354,1140
68355,2522
68356,10
68357,1280
68358,2705
68359,1180
68360,40
68361,2462
68362,2583
68363,2060
68364,1160
68365,1280
68366,2522
68367,2585
68368,1302
68369,2705
68370,10
68371,2583
68372,2583
68373,2583
68374,1300
68375,1320
68376,1300
68377,1300
68378,1302
68379,1140
68380,1302
68381,2583
68382,2583
68383,1300
68384,2403
68385,2060
68386,2403
68387,2280
68388,1300
68389,1281
68390,2522
68391,2060
68392,1140
68393,1280
68394,2060
68395,10
68396,2705
68397,1280
68398,2705
68399,2280
68400,2583
68401,2583
68402,2583
68403,60
68404,2403
68405,2060
68406,1920
68407,2705
68408,2583
68409,2060
68410,2705
68411,1281
68412,40
68413,2905
68414,2705
68415,2583
68416,2403
68417,1302
68418,1302
68419,50
68420,1301
68421,50
68422,2280
68423,1920
68424,1281
68425,2060
68426,2060
68427,2583
68428,2280
68429,60
68430,60
68431,2585
68432,1301
68433,2280
68434,1160
68435,2705
68436,2060
68437,2060
68438,1560
68439,1300
68440,10
68441,2583
68442,2060
68443,1140
68444,1300
68445,1320
68446,1920
68447,1280
68448,1920
68449,50
68450,1320
68451,1180
68452,2280
68453,1160
68454,1160
68455,2220
68456,60
68457,2583
68458,10
68459,1920
68460,2280
68461,1302
68462,50
68463,2583
68464,2280
68465,1281
68466,2280
68467,2280
68468,1160
68469,2582
68470,2280
68471,2583
68472,1281
68473,1920
68474,2060
68475,2280
68476,1160
68477,1280
68478,2403
68479,1302
68480,10
68481,2585
68482,2403
68483,2585
68484,1160
68485,2583
68486,2403
68487,1280
68488,2583
68489,1180
68490,1320
68491,1280
68492,1560
68493,1560
68494,2060
68495,2280
68496,2522
68497,1280
68498,2583
68499,1320
68500,1560
68501,1300
68502,2280
68503,2705
68504,1300
68505,1560
68506,2403
68507,1160
68508,2583
68509,1281
68510,2583
68511,2583
68512,1140
68513,2583
68514,2705
68515,10
68516,2583
68517,2280
68518,1302
68519,2060
68520,1560
68521,1280
68522,2060
68523,2522
68524,50
68525,1300
68526,1920
68527,2522
68528,1160
68529,2583
68530,1302
68531,1920
68532,2280
68533,1560
68534,1160
68535,2522
68536,2583
68537,1940
68538,1300
68539,40
68540,1302
68541,1920
68542,2403
68543,1320
68544,2583
68545,1160
68546,2583
68547,1302
68548,1300
68549,10
68550,1140
68551,2583
68552,2280
68553,2280
68554,2280
68555,2583
68556,2060
68557,2462
68558,2705
68559,1560
68560,2582
68561,2585
68562,40
68563,1280
68564,10
68565,10
68566,1140
68567,1281
68568,1160
68569,1280
68570,10
68571,1300
68572,1300
68573,2060
68574,2280
68575,2060
68576,2583
68577,10
68578,1560
68579,2522
68580,1280
68581,2583
68582,1302
68583,50
68584,2905
68585,2583
68586,40
68587,10
68588,2403
68589,10
68590,1302
68591,1320
68592,1560
68593,2582
68594,2905
68595,2582
68596,2280
68597,1140
68598,2583
68599,2583
68600,2582
68601,2705
68602,1560
68603,2403
68604,50
68605,1560
68606,2522
68607,1280
68608,2905
68609,40
68610,1320
68611,1940
68612,2522
68613,1140
68614,40
68615,1920
68616,2705
68617,1920
68618,2582
68619,1280
68620,1560
68621,2583
68622,2583
68623,2522
68624,1160
68625,1920
68626,10
68627,1560
68628,2583
68629,2403
68630,2582
68631,1920
68632,10
68633,50
68634,1280
68635,2280
68636,1560
68637,1940
68638,2403
68639,50
68640,1140
68641,1280
68642,1140
68643,2705
68644,2403
68645,2705
68646,1280
68647,2583
68648,2705
68649,1160
68650,1920
68651,2582
68652,10
68653,2583
68654,10
68655,1160
68656,2280
68657,1160
68658,2705
68659,1920
68660,1160
68661,2583
68662,1920
68663,2705
68664,1302
68665,2583
68666,1160
68667,10
68668,1300
68669,1320
68670,2060
68671,2583
68672,50
68673,1280
68674,2280
68675,2403
68676,1300
68677,2705
68678,1560
68679,2522
68680,1920
68681,1301
68682,1560
68683,1140
68684,2060
68685,2583
68686,2583
68687,10
68688,2280
68689,50
68690,1300
68691,1300
68692,2403
68693,1560
68694,2582
68695,1281
68696,2583
68697,2060
68698,2705
68699,2583
68700,1560
68701,2462
68702,50
68703,40
68704,10
68705,1560
68706,1560
68707,40
68708,1300
68709,2403
68710,2462
68711,1320
68712,50
68713,2583
68714,1560
68715,2280
68716,2220
68717,2583
68718,10
68719,2705
68720,1920
68721,2060
68722,2403
68723,1160
68724,2583
68725,1320
68726,1160
68727,1320
68728,1320
68729,1280
68730,2220
68731,2583
68732,2060
68733,2403
68734,2583
68735,2705
68736,1302
68737,1280
68738,1140
68739,2705
68740,40
68741,1301
68742,2905
68743,50
68744,2583
68745,2060
68746,1300
68747,2522
68748,2583
68749,2522
68750,2583
68751,1160
68752,1300
68753,10
68754,2583
68755,1281
68756,2583
68757,2583
68758,1280
68759,2583
68760,2705
68761,1280
68762,2280
68763,10
68764,1160
68765,1560
68766,2583
68767,1280
68768,1920
68769,1281
68770,1280
68771,2060
68772,2905
68773,1160
68774,2585
68775,1920
68776,50
68777,2583
68778,2522
68779,1160
68780,2280
68781,1300
68782,10
68783,2522
68784,1300
68785,1320
68786,40
68787,50
68788,2462
68789,1281
68790,40
68791,2280
68792,1300
68793,1160
68794,1160
68795,1140
68796,2583
68797,50
68798,2583
68799,2583
68800,2060
68801,1920
68802,2403
68803,1300
68804,2585
68805,1280
68806,2280
68807,1560
68808,2583
68809,60
68810,2583
68811,2705
68812,50
68813,1920
68814,2522
68815,1281
68816,1560
68817,2060
68818,2280
68819,2403
68820,40
68821,2585
68822,1320
68823,1320
68824,40
68825,1280
68826,2705
68827,2522
68828,2280
68829,2583
68830,1302
68831,1280
68832,2280
68833,2522
68834,10
68835,1281
68836,1300
68837,2522
68838,1302
68839,2403
68840,2522
68841,1140
68842,1940
68843,2905
68844,2522
68845,2705
68846,1300
68847,50
68848,2220
68849,2060
68850,2585
68851,10
68852,2705
68853,10
68854,2522
68855,1280
68856,2522
68857,2280
68858,1281
68859,2585
68860,2705
68861,1300
68862,1280
68863,10
68864,1301
68865,2403
68866,50
68867,2583
68868,10
68869,2583
68870,2585
68871,2582
68872,2583
68873,2403
68874,1560
68875,1280
68876,1320
68877,2522
68878,1180
68879,2462
68880,2522
68881,1300
68882,1300
68883,2905
68884,2582
68885,10
68886,2060
68887,2280
68888,40
68889,1280
68890,2403
68891,2583
68892,60
68893,1320
68894,2705
68895,2280
68896,2060
68897,2582
68898,2522
68899,2583
68900,1160
68901,2220
68902,10
68903,1160
68904,2280
68905,2403
68906,2280
68907,1920
68908,2522
68909,1160
68910,10
68911,1280
68912,2582
68913,1560
68914,1160
68915,1920
68916,1300
68917,1320
68918,2060
68919,1300
68920,1920
68921,1160
68922,2280
68923,2403
68924,2280
68925,1280
68926,1280
68927,40
68928,10
68929,2583
68930,1920
68931,2280
68932,1560
68933,2582
68934,1160
68935,2583
68936,1920
68937,2280
68938,1160
68939,1560
68940,2220
68941,2060
68942,1920
68943,2705
68944,2522
68945,2403
68946,1560
68947,2583
68948,10
68949,1300
68950,2403
68951,2583
68952,2583
68953,1160
68954,40
68955,2582
68956,1560
68957,1280
68958,2522
68959,2522
68960,2280
68961,1920
68962,2583
68963,1320
68964,2060
68965,1301
68966,2403
68967,1560
68968,1280
68969,10
68970,2060
68971,1280
68972,1160
68973,2403
68974,1300
68975,1140
68976,2280
68977,2060
68978,1302
68979,2280
68980,2905
68981,2060
68982,2583
68983,1920
68984,1280
68985,2403
68986,2583
68987,2583
68988,2403
68989,2522
68990,1280
68991,1280
68992,2060
68993,1302
68994,1560
68995,2583
68996,50
68997,2403
68998,2522
68999,2705
69000,50
69001,1300
69002,2522
69003,2280
69004,2060
69005,2582
69006,1300
69007,2280
69008,2280
69009,2585
69010,1280
69011,2280
69012,1320
69013,2280
69014,1302
69015,1300
69016,1140
69017,2582
69018,2060
69019,2583
69020,60
69021,1300
69022,1160
69023,2220
69024,1300
69025,2583
69026,1280
69027,1920
69028,2280
69029,1320
69030,2522
69031,1302
69032,1140
69033,2582
69034,2585
69035,1300
69036,1280
69037,1302
69038,1280
69039,1280
69040,2403
69041,10
69042,2462
69043,2403
69044,50
69045,1560
69046,1280
69047,2583
69048,1920
69049,1920
69050,10
69051,1300
69052,50
69053,2280
69054,50
69055,2403
69056,1560
69057,1140
69058,1300
69059,1920
69060,1140
69061,1280
69062,2060
69063,10
69064,2522
69065,2060
69066,1560
69067,2060
69068,1920
69069,1280
69070,2583
69071,1560
69072,50
69073,2705
69074,2522
69075,2583
69076,1281
69077,1301
69078,2583
69079,1940
69080,1320
69081,2522
69082,2582
69083,2522
69084,2522
69085,2705
69086,2522
69087,1160
69088,2705
69089,2462
69090,2705
69091,1160
69092,1280
69093,2060
69094,1160
69095,2583
69096,1920
69097,2060
69098,1281
69099,2583
69100,2280
69101,2583
69102,2583
69103,2403
69104,2060
69105,2403
69106,40
69107,1280
69108,1281
69109,10
69110,2060
69111,2403
69112,2060
69113,1920
69114,1140
69115,1140
69116,2522
69117,2280
69118,1920
69119,1320
69120,2585
69121,2403
69122,1160
69123,2403
69124,1280
69125,2060
69126,2060
69127,2403
69128,2583
69129,1300
69130,2705
69131,40
69132,1300
69133,2060
69134,2403
69135,2583
69136,1320
69137,2280
69138,2060
69139,2060
69140,2583
69141,2462
69142,1300
69143,2280
69144,1320
69145,2280
69146,1280
69147,1160
69148,2060
69149,2583
69150,40
69151,2582
69152,2583
69153,2060
69154,2583
69155,2280
69156,2060
69157,2060
69158,2522
69159,2522
69160,2220
69161,1300
69162,1940
69163,1920
69164,1300
69165,2220
69166,50
69167,40
69168,1920
69169,2583
69170,40
69171,2280
69172,1302
69173,2522
69174,1280
69175,2280
69176,2522
69177,1320
69178,2583
69179,1920
69180,2583
69181,2220
69182,1560
69183,2583
69184,1920
69185,2583
69186,2585
69187,2583
69188,1300
69189,2522
69190,1280
69191,1160
69192,2280
69193,2522
69194,10
69195,1160
69196,1302
69197,1280
69198,1560
69199,1280
69200,2705
69201,1560
69202,2522
69203,2522
69204,2705
69205,2060
69206,1920
69207,1560
69208,1320
69209,2705
69210,2462
69211,2582
69212,2280
69213,1300
69214,1300
69215,2403
69216,2583
69217,1301
69218,1280
69219,2403
69220,50
69221,1300
69222,1320
69223,2060
69224,1281
69225,50
69226,1320
69227,1140
69228,1920
69229,2583
69230,2280
69231,1302
69232,1920
69233,1281
69234,2403
69235,1180
69236,1160
69237,10
69238,10
69239,1560
69240,2583
69241,1302
69242,2280
69243,1280
69244,60
69245,2705
69246,10
69247,1320
69248,2583
69249,2280
69250,50
69251,2583
69252,1920
69253,2522
69254,2905
69255,1281
69256,2583
69257,1160
69258,1281
69259,2220
69260,1560
69261,2403
69262,1320
69263,1160
69264,1140
69265,1280
69266,1280
69267,2403
69268,2060
69269,2583
69270,10
69271,1920
69272,2522
69273,2583
69274,1281
69275,2462
69276,1280
69277,1160
69278,50
69279,2585
69280,10
69281,1560
69282,1300
69283,2522
69284,1281
69285,2705
69286,1560
69287,2705
69288,2583
69289,1280
69290,1560
69291,1160
69292,1560
69293,1281
69294,2583
69295,2582
69296,2583
69297,2522
69298,1281
69299,1320
69300,2403
69301,2060
69302,1160
69303,1560
69304,10
69305,1560
69306,2582
69307,2583
69308,2583
69309,1560
69310,2583
69311,1560
69312,2705
69313,2585
69314,1280
69315,2583
69316,1560
69317,50
69318,1300
69319,10
69320,2705
69321,2905
69322,2583
69323,2583
69324,2522
69325,1280
69326,10
69327,2583
69328,2522
69329,2583
69330,2705
69331,1160
69332,2583
69333,1320
69334,40
69335,2585
69336,1280
69337,1302
69338,2280
69339,1160
69340,2280
69341,2522
69342,2705
69343,1300
69344,2582
69345,1300
69346,1560
69347,2522
69348,10
69349,2403
69350,2585
69351,2583
69352,2583
69353,1280
69354,1300
69355,1160
69356,2060
69357,2905
69358,2583
69359,2583
69360,2585
69361,2583
69362,2582
69363,1302
69364,1140
69365,2705
69366,1560
69367,1320
69368,60
69369,1320
69370,1280
69371,2583
69372,1560
69373,1281
69374,1920
69375,50
69376,2583
69377,1280
69378,2060
69379,1320
69380,2522
69381,1560
69382,1302
69383,10
69384,2280
69385,2060
69386,1281
69387,2583
69388,1140
69389,2583
69390,60
69391,2583
69392,2462
69393,1320
69394,1300
69395,1300
69396,1300
69397,2403
69398,1300
69399,2060
69400,1280
69401,1920
69402,2705
69403,1300
69404,2705
69405,2582
69406,1140
69407,1280
69408,1920
69409,2583
69410,1281
69411,2705
69412,1560
69413,2403
69414,2280
69415,2705
69416,2583
69417,1302
69418,1180
69419,2522
69420,1140
69421,10
69422,2583
69423,2280
69424,2462
69425,2583
69426,1920
69427,1302
69428,1280
69429,2522
69430,1300
69431,2583
69432,1280
69433,2403
69434,2462
69435,1300
69436,1560
69437,1940
69438,1560
69439,2220
69440,1320
69441,1560
69442,1300
69443,2522
69444,1280
69445,1281
69446,2522
69447,2583
69448,2280
69449,10
69450,2583
69451,2705
69452,50
69453,10
69454,2522
69455,2060
69456,2705
69457,1560
69458,2582
69459,1300
69460,2060
69461,10
69462,2583
69463,1140
69464,2522
69465,2905
69466,2522
69467,2583
69468,2403
69469,2280
69470,2280
69471,1300
69472,2280
69473,2060
69474,50
69475,1300
69476,2522
69477,2280
69478,2280
69479,2585
69480,1300
69481,1301
69482,2280
69483,2280
69484,50
69485,2403
69486,1920
69487,2060
69488,2403
69489,2583
69490,1560
69491,1920
69492,2583
69493,1160
69494,2583
69495,1300
69496,1302
69497,2280
69498,1300
69499,1280
69500,1300
69501,2403
69502,2585
69503,10
69504,2403
69505,1160
69506,1300
69507,1320
69508,10
69509,2462
69510,2060
69511,2705
69512,1940
69513,2522
69514,2522
69515,2060
69516,40
69517,2280
69518,1920
69519,1301
69520,2705
69521,2280
69522,2705
69523,1560
69524,2522
69525,2583
69526,1280
69527,1281
69528,2403
69529,2522
69530,1302
69531,2582
69532,1300
69533,1160
69534,1320
69535,1280
69536,2583
69537,1300
69538,1140
69539,2522
69540,2583
69541,1320
69542,2583
69543,2585
69544,1140
69545,2522
69546,1180
69547,1940
69548,1920
69549,10
69550,1300
69551,1560
69552,2583
69553,10
69554,1281
69555,2583
69556,40
69557,1920
69558,1160
69559,1920
69560,1300
69561,1280
69562,2583
69563,50
69564,2582
69565,1280
69566,2403
69567,1281
69568,1140
69569,40
69570,2705
69571,1920
69572,1302
69573,2583
69574,1560
69575,2583
69576,40
69577,1560
69578,2585
69579,2403
69580,1320
69581,2583
69582,10
69583,1280
69584,2060
69585,2280
69586,2280
69587,1320
69588,2583
69589,10
69590,50
69591,2705
69592,2585
69593,1920
69594,1160
69595,2583
69596,2705
69597,2060
69598,2705
69599,2060
69600,10
69601,10
69602,10
69603,2220
69604,2583
69605,40
69606,2280
69607,2403
69608,10
69609,2060
69610,1560
69611,1280
69612,1160
69613,2705
69614,2280
69615,1302
69616,2583
69617,2403
69618,1281
69619,50
69620,2583
69621,2280
69622,2060
69623,50
69624,1140
69625,1280
69626,2403
69627,2522
69628,1160
69629,2522
69630,2060
69631,1300
69632,1300
69633,1560
69634,1280
69635,2280
69636,1300
69637,2585
69638,2060
69639,2403
69640,2705
69641,1300
69642,1302
69643,2280
69644,2280
69645,1300
69646,40
69647,1920
69648,1300
69649,2705
69650,1300
69651,2583
69652,1280
69653,1320
69654,2522
69655,2583
69656,1920
69657,1281
69658,1280
69659,2280
69660,2280
69661,2583
69662,2705
69663,1300
69664,2582
69665,2583
69666,2582
69667,1300
69668,2522
69669,1560
69670,2522
69671,2220
69672,2522
69673,1281
69674,2583
69675,10
69676,2705
69677,2582
69678,2522
69679,10
69680,2583
69681,2522
69682,1280
69683,1280
69684,1300
69685,2522
69686,1920
69687,2403
69688,2280
69689,1300
69690,10
69691,1940
69692,1300
69693,1301
69694,2403
69695,2583
69696,2403
69697,1281
69698,1140
69699,1320
69700,2522
69701,1302
69702,1300
69703,50
69704,1281
69705,2582
69706,2583
69707,1300
69708,1281
69709,10
69710,10
69711,2705
69712,2705
69713,1160
69714,2583
69715,2583
69716,50
69717,2280
69718,1281
69719,2583
69720,2582
69721,2705
69722,1160
69723,1280
69724,2280
69725,1560
69726,40
69727,1560
69728,1920
69729,1160
69730,1940
69731,1160
69732,10
69733,2705
69734,1920
69735,1140
69736,10
69737,2403
69738,1140
69739,1300
69740,40
69741,50
69742,2060
69743,2280
69744,2280
69745,2582
69746,10
69747,1280
69748,2280
69749,2280
69750,2060
69751,2583
69752,2280
69753,2522
69754,1140
69755,1920
69756,2403
69757,1560
69758,1320
69759,1920
69760,1302
69761,2060
69762,2705
69763,1300
69764,2462
69765,2522
69766,2522
69767,10
69768,1560
69769,2280
69770,2583
69771,1280
69772,1320
69773,1302
69774,1280
69775,2060
69776,1280
69777,40
69778,2280
69779,1302
69780,2522
69781,1160
69782,1300
69783,1280
69784,2280
69785,2403
69786,1280
69787,1300
69788,1920
69789,2280
69790,2705
69791,2280
69792,2583
69793,2583
69794,1160
69795,2280
69796,2060
69797,60
69798,10
69799,2060
69800,50
69801,2060
69802,1280
69803,2220
69804,2585
69805,1920
69806,1140
69807,1160
69808,1302
69809,2582
69810,1320
69811,2582
69812,2705
69813,1280
69814,1280
69815,2403
69816,1920
69817,60
69818,50
69819,1300
69820,1302
69821,1280
69822,2705
69823,50
69824,2583
69825,2522
69826,40
69827,2280
69828,1560
69829,2705
69830,1560
69831,40
69832,2060
69833,2280
69834,1280
69835,2060
69836,2060
69837,1160
69838,10
69839,1160
69840,1280
69841,2060
69842,1302
69843,1281
69844,1280
69845,2583
69846,10
69847,10
69848,1920
69849,50
69850,50
69851,1300
69852,2060
69853,2705
69854,2583
69855,1300
69856,2522
69857,2522
69858,2462
69859,1300
69860,2280
69861,2522
69862,2905
69863,2403
69864,2280
69865,1560
69866,2583
69867,1281
69868,2583
69869,1300
69870,1920
69871,1560
69872,2583
69873,2583
69874,2705
69875,2280
69876,1560
69877,2280
69878,2705
69879,2583
69880,2905
69881,2522
69882,40
69883,1280
69884,50
69885,2060
69886,2462
69887,2060
69888,2060
69889,1300
69890,1920
69891,2705
69892,1281
69893,2403
69894,1320
69895,50
69896,2522
69897,2522
69898,1560
69899,2280
69900,1920
69901,1920
69902,2522
69903,1302
69904,2583
69905,2705
69906,50
69907,1920
69908,1302
69909,2705
69910,2403
69911,2403
69912,2583
69913,1560
69914,2060
69915,2582
69916,10
69917,2705
69918,1920
69919,1160
69920,1300
69921,2403
69922,2280
69923,40
69924,10
69925,1300
69926,2582
69927,2522
69928,2403
69929,2705
69930,1280
69931,2522
69932,1560
69933,2585
69934,1300
69935,2280
69936,2583
69937,2060
69938,2060
69939,2705
69940,2583
69941,50
69942,1920
69943,2583
69944,2582
69945,1300
69946,2583
69947,2705
69948,1280
69949,2280
69950,1320
69951,2583
69952,2060
69953,2583
69954,2280
69955,2583
69956,1920
69957,1160
69958,1280
69959,2905
69960,2522
69961,2705
69962,1560
69963,1920
69964,2060
69965,1280
69966,1320
69967,2403
69968,2280
69969,1281
69970,2522
69971,10
69972,2583
69973,1140
69974,1281
69975,1280
69976,2522
69977,1560
69978,1300
69979,2280
69980,1560
69981,10
69982,1280
69983,1301
69984,1560
69985,1280
69986,2060
69987,2583
69988,1160
69989,1160
69990,2060
69991,2060
69992,2403
69993,1302
69994,1160
69995,1280
69996,2403
69997,2060
69998,1920
69999,2280
70000,1160
70001,2583
70002,1560
70003,1300
70004,2705
70005,10
70006,1320
70007,1280
70008,2705
70009,2582
70010,2705
70011,1300
70012,2280
70013,60
70014,2280
70015,2583
70016,1280
70017,1560
70018,1140
70019,2060
70020,1281
70021,1920
70022,2705
70023,2905
70024,1280
70025,1281
70026,2583
70027,2060
70028,2583
70029,1160
70030,2403
70031,2583
70032,2583
70033,2583
70034,1560
70035,2522
70036,2583
70037,2280
70038,1140
70039,2280
70040,50
70041,40
70042,1140
70043,2583
70044,1140
70045,2522
70046,40
70047,1920
70048,2522
70049,1300
70050,2462
70051,1560
70052,1300
70053,2522
70054,2280
70055,1280
70056,40
70057,2583
70058,2280
70059,1300
70060,1300
70061,1302
70062,2585
70063,2403
70064,2403
70065,2583
70066,1560
70067,2522
70068,2905
70069,1920
70070,2705
70071,2220
70072,1320
70073,2705
70074,1281
70075,1560
70076,50
70077,2060
70078,2060
70079,1560
70080,1280
70081,1300
70082,1920
70083,1280
70084,1300
70085,2403
70086,1302
70087,2280
70088,1560
70089,2403
70090,2583
70091,1280
70092,1280
70093,1320
70094,1920
70095,2060
70096,2522
70097,2585
70098,2522
70099,1140
70100,2905
70101,2583
70102,1560
70103,1180
70104,10
70105,2705
70106,50
70107,1160
70108,2280
70109,2060
70110,10
70111,2403
70112,2522
70113,2705
70114,1140
70115,2583
70116,2583
70117,2522
70118,2583
70119,2060
70120,2522
70121,2522
70122,10
70123,2585
70124,2522
70125,40
70126,10
70127,2522
70128,2280
70129,1560
70130,2585
70131,2705
70132,2280
70133,1920
70134,50
70135,2905
70136,2583
70137,1160
70138,1560
70139,1560
70140,1160
70141,2905
70142,1320
70143,2403
70144,2585
70145,1160
70146,2403
70147,2060
70148,1302
70149,1160
70150,10
70151,60
70152,2583
70153,50
70154,2522
70155,2583
70156,1300
70157,2060
70158,1560
70159,1280
70160,2280
70161,2583
70162,2220
70163,10
70164,2583
70165,1280
70166,1302
70167,2403
70168,2583
70169,1160
70170,1302
70171,1302
70172,2060
70173,2705
70174,10
70175,2583
70176,2582
70177,2522
70178,1300
70179,2705
70180,2583
70181,2583
70182,2280
70183,2220
70184,2583
70185,40
70186,1140
70187,1302
70188,10
70189,1920
70190,1560
70191,1300
70192,2705
70193,1560
70194,2403
70195,1280
70196,2583
70197,1560
70198,2060
70199,2583
70200,2522
70201,1140
70202,2403
70203,2585
70204,2462
70205,1560
70206,1140
70207,1140
70208,1300
70209,2060
70210,2522
70211,1320
70212,2403
70213,1160
70214,2522
70215,2060
70216,2522
70217,1300
70218,1300
70219,2705
70220,1940
70221,2583
70222,10
70223,2585
70224,40
70225,1281
70226,2582
70227,2462
70228,2583
70229,1140
70230,1560
70231,1300
70232,1160
70233,10
70234,2705
70235,1140
70236,1560
70237,1560
70238,2220
70239,2060
70240,60
70241,1560
70242,1920
70243,1302
70244,1320
70245,40
70246,2583
70247,1560
70248,2280
70249,2403
70250,2403
70251,1300
70252,2522
70253,2583
70254,2280
70255,1302
70256,40
70257,2583
70258,2705
70259,1560
70260,2585
70261,1160
70262,2705
70263,2280
70264,10
70265,1160
70266,1920
70267,10
70268,2583
70269,1560
70270,1300
70271,2403
70272,2583
70273,1280
70274,2905
70275,50
70276,1920
70277,2585
70278,2583
70279,1302
70280,2280
70281,1920
70282,2705
70283,2280
70284,1280
70285,2280
70286,1300
70287,2403
70288,1280
70289,2583
70290,2060
70291,1160
70292,1280
70293,2583
70294,2220
70295,1160
70296,2462
70297,2403
70298,2582
70299,50
70300,1300
70301,1280
70302,2522
