Id,Predicted
386,2060
387,2060
388,2583
389,2403
390,2060
391,40
392,2705
393,1560
394,2522
395,1280
396,1300
397,2585
398,2705
399,2705
400,1280
401,1300
402,2280
403,2060
404,2280
405,2060
406,2585
407,1280
408,2583
409,2280
410,2522
411,2705
412,2522
413,2403
414,1560
415,10
416,10
417,1300
418,1920
419,1560
420,1160
421,1300
422,1140
423,2522
424,10
425,1280
426,2705
427,1180
428,40
429,2462
430,2583
431,2060
432,1160
433,1280
434,2522
435,2585
436,1302
437,2705
438,10
439,2583
440,2583
441,2583
442,1300
443,1320
444,1300
445,1300
446,1302
447,1140
448,1302
449,2583
450,2583
451,1300
452,2403
453,2060
454,2403
455,2280
456,1300
457,1281
458,2522
459,2060
460,1140
461,1280
462,2060
463,10
464,2705
465,1280
466,2705
467,2280
468,2583
469,2583
470,2583
471,60
472,2403
473,2060
474,1920
475,2705
476,2583
477,2060
478,2705
479,1281
480,40
481,2905
482,2705
483,2583
484,2403
485,1302
486,1302
487,50
488,1301
489,50
490,2280
491,1920
492,1281
493,2060
494,2060
495,2583
496,2280
497,60
498,60
499,2585
500,1301
501,2280
502,1160
503,2705
504,2060
505,2060
506,1560
507,1300
508,10
509,2583
510,2060
511,1140
512,1300
513,1320
514,1920
515,1280
516,1920
517,50
518,1320
519,1180
520,2280
521,1160
522,1160
523,2220
524,60
525,2583
526,10
527,1920
528,2280
529,1302
530,50
531,2583
532,2280
533,1281
534,2280
535,2280
536,1160
537,2582
538,2280
539,2583
540,1281
541,1920
542,2060
543,2280
544,1160
545,1280
546,2403
547,1302
548,10
549,2585
550,2403
551,2585
552,1160
553,2583
554,2403
555,1280
556,2583
557,1180
558,1320
559,1280
560,1560
561,1560
562,2060
563,2280
564,2522
565,1280
566,2583
567,1320
568,1560
569,1300
570,2280
571,2705
572,1300
573,1560
574,2403
575,1160
576,2583
577,1281
578,2583
579,2583
580,1140
581,2583
582,2705
583,10
584,2583
585,2280
586,1302
587,2060
588,1560
589,1280
590,2060
591,2522
592,50
593,1300
594,1920
595,2522
596,1160
597,2583
598,1302
599,1920
600,2280
601,1560
602,1160
603,2522
604,2583
605,1940
606,1300
607,40
608,1302
609,1920
610,2403
611,1320
612,2583
613,1160
614,2583
615,1302
616,1300
617,10
618,1140
619,2583
620,2280
621,2280
622,2280
623,2583
624,2060
625,2462
626,2705
627,1560
628,2582
629,2585
630,40
631,1280
632,10
633,10
634,1140
635,1281
636,1160
637,1280
638,10
639,1300
640,1300
641,2060
642,2280
643,2060
644,2583
645,10
646,1560
647,2522
648,1280
649,2583
650,1302
651,50
652,2905
653,2583
654,40
655,10
656,2403
657,10
658,1302
659,1320
660,1560
661,2582
662,2905
663,2582
664,2280
665,1140
666,2583
667,2583
668,2582
669,2705
670,1560
671,2403
672,50
673,1560
674,2522
675,1280
676,2905
677,40
678,1320
679,1940
680,2522
681,1140
682,40
683,1920
684,2705
685,1920
686,2582
687,1280
688,1560
689,2583
690,2583
691,2522
692,1160
693,1920
694,10
695,1560
696,2583
697,2403
698,2582
699,1920
700,10
701,50
702,1280
703,2280
704,1560
705,1940
706,2403
707,50
708,1140
709,1280
710,1140
711,2705
712,2403
713,2705
714,1280
715,2583
716,2705
717,1160
718,1920
719,2582
720,10
721,2583
722,10
723,1160
724,2280
725,1160
726,2705
727,1920
728,1160
729,2583
730,1920
731,2705
732,1302
733,2583
734,1160
735,10
736,1300
737,1320
738,2060
739,2583
740,50
741,1280
742,2280
743,2403
744,1300
745,2705
746,1560
747,2522
748,1920
749,1301
750,1560
751,1140
752,2060
753,2583
754,2583
755,10
756,2280
757,50
758,1300
759,1300
760,2403
761,1560
762,2582
763,1281
764,2583
765,2060
766,2705
767,2583
768,1560
769,2462
770,50
771,40
772,10
773,1560
774,1560
775,40
776,1300
777,2403
778,2462
779,1320
780,50
781,2583
782,1560
783,2280
784,2220
785,2583
786,10
787,2705
788,1920
789,2060
790,2403
791,1160
792,2583
793,1320
794,1160
795,1320
796,1320
797,1280
798,2220
799,2583
800,2060
801,2403
802,2583
803,2705
804,1302
805,1280
806,1140
807,2705
808,40
809,1301
810,2905
811,50
812,2583
813,2060
814,1300
815,2522
816,2583
817,2522
818,2583
819,1160
820,1300
821,10
822,2583
823,1281
824,2583
825,2583
826,1280
827,2583
828,2705
829,1280
830,2280
831,10
832,1160
833,1560
834,2583
835,1280
836,1920
837,1281
838,1280
839,2060
840,2905
841,1160
842,2585
843,1920
844,50
845,2583
846,2522
847,1160
848,2280
849,1300
850,10
851,2522
852,1300
853,1320
854,40
855,50
856,2462
857,1281
858,40
859,2280
860,1300
861,1160
862,1160
863,1140
864,2583
865,50
866,2583
867,2583
868,2060
869,1920
870,2403
871,1300
872,2585
873,1280
874,2280
875,1560
876,2583
877,60
878,2583
879,2705
880,50
881,1920
882,2522
883,1281
884,1560
885,2060
886,2280
887,2403
888,40
889,2585
890,1320
891,1320
892,40
893,1280
894,2705
895,2522
896,2280
897,2583
898,1302
899,1280
900,2280
901,2522
902,10
903,1281
904,1300
905,2522
906,1302
907,2403
908,2522
909,1140
910,1940
911,2905
912,2522
913,2705
914,1300
915,50
916,2220
917,2060
918,2585
919,10
920,2705
921,10
922,2522
923,1280
924,2522
925,2280
926,1281
927,2585
928,2705
929,1300
930,1280
931,10
932,1301
933,2403
934,50
935,2583
936,10
937,2583
938,2585
939,2582
940,2583
941,2403
942,1560
943,1280
944,1320
945,2522
946,1180
947,2462
948,2522
949,1300
950,1300
951,2905
952,2582
953,10
954,2060
955,2280
956,40
957,1280
958,2403
959,2583
960,60
961,1320
962,2705
963,2280
964,2060
965,2582
966,2522
967,2583
968,1160
969,2220
970,10
971,1160
972,2280
973,2403
974,2280
975,1920
976,2522
977,1160
978,10
979,1280
980,2582
981,1560
982,1160
983,1920
984,1300
985,1320
986,2060
987,1300
988,1920
989,1160
990,2280
991,2403
992,2280
993,1280
994,1280
995,40
996,10
997,2583
998,1920
999,2280
1000,1560
1001,2582
1002,1160
1003,2583
1004,1920
1005,2280
1006,1160
1007,1560
1008,2220
1009,2060
1010,1920
1011,2705
1012,2522
1013,2403
1014,1560
1015,2583
1016,10
1017,1300
1018,2403
1019,2583
1020,2583
1021,1160
1022,40
1023,2582
1024,1560
1025,1280
1026,2522
1027,2522
1028,2280
1029,1920
1030,2583
1031,1320
1032,2060
1033,1301
1034,2403
1035,1560
1036,1280
1037,10
1038,2060
1039,1280
1040,1160
1041,2403
1042,1300
1043,1140
1044,2280
1045,2060
1046,1302
1047,2280
1048,2905
1049,2060
1050,2583
1051,1920
1052,1280
1053,2403
1054,2583
1055,2583
1056,2403
1057,2522
1058,1280
1059,1280
1060,2060
1061,1302
1062,1560
1063,2583
1064,50
1065,2403
1066,2522
1067,2705
1068,50
1069,1300
1070,2522
1071,2280
1072,2060
1073,2582
1074,1300
1075,2280
1076,2280
1077,2585
1078,1280
1079,2280
1080,1320
1081,2280
1082,1302
1083,1300
1084,1140
1085,2582
1086,2060
1087,2583
1088,60
1089,1300
1090,1160
1091,2220
1092,1300
1093,2583
1094,1280
1095,1920
1096,2280
1097,1320
1098,2522
1099,1302
1100,1140
1101,2582
1102,2585
1103,1300
1104,1280
1105,1302
1106,1280
1107,1280
1108,2403
1109,10
1110,2462
1111,2403
1112,50
1113,1560
1114,1280
1115,2583
1116,1920
1117,1920
1118,10
1119,1300
1120,50
1121,2280
1122,50
1123,2403
1124,1560
1125,1140
1126,1300
1127,1920
1128,1140
1129,1280
1130,2060
1131,10
1132,2522
1133,2060
1134,1560
1135,2060
1136,1920
1137,1280
1138,2583
1139,1560
1140,50
1141,2705
1142,2522
1143,2583
1144,1281
1145,1301
1146,2583
1147,1940
1148,1320
1149,2522
1150,2582
1151,2522
1152,2522
1153,2705
1154,2522
1155,1160
1156,2705
1157,2462
1158,2705
1159,1160
1160,1280
1161,2060
1162,1160
1163,2583
1164,1920
1165,2060
1166,1281
1167,2583
1168,2280
1169,2583
1170,2583
1171,2403
1172,2060
1173,2403
1174,40
1175,1280
1176,1281
1177,10
1178,2060
1179,2403
1180,2060
1181,1920
1182,1140
1183,1140
1184,2522
1185,2280
1186,1920
1187,1320
1188,2585
1189,2403
1190,1160
1191,2403
1192,1280
1193,2060
1194,2060
1195,2403
1196,2583
1197,1300
1198,2705
1199,40
1200,1300
1201,2060
1202,2403
1203,2583
1204,1320
1205,2280
1206,2060
1207,2060
1208,2583
1209,2462
1210,1300
1211,2280
1212,1320
1213,2280
1214,1280
1215,1160
1216,2060
1217,2583
1218,40
1219,2582
1220,2583
1221,2060
1222,2583
1223,2280
1224,2060
1225,2060
1226,2522
1227,2522
1228,2220
1229,1300
1230,1940
1231,1920
1232,1300
1233,2220
1234,50
1235,40
1236,1920
1237,2583
1238,40
1239,2280
1240,1302
1241,2522
1242,1280
1243,2280
1244,2522
1245,1320
1246,2583
1247,1920
1248,2583
1249,2220
1250,1560
1251,2583
1252,1920
1253,2583
1254,2585
1255,2583
1256,1300
1257,2522
1258,1280
1259,1160
1260,2280
1261,2522
1262,10
1263,1160
1264,1302
1265,1280
1266,1560
1267,1280
1268,2705
1269,1560
1270,2522
1271,2522
1272,2705
1273,2060
1274,1920
1275,1560
1276,1320
1277,2705
1278,2462
1279,2582
1280,2280
1281,1300
1282,1300
1283,2403
1284,2583
1285,1301
1286,1280
1287,2403
1288,50
1289,1300
1290,1320
1291,2060
1292,1281
1293,50
1294,1320
1295,1140
1296,1920
1297,2583
1298,2280
1299,1302
1300,1920
1301,1281
1302,2403
1303,1180
1304,1160
1305,10
1306,10
1307,1560
1308,2583
1309,1302
1310,2280
1311,1280
1312,60
1313,2705
1314,10
1315,1320
1316,2583
1317,2280
1318,50
1319,2583
1320,1920
1321,2522
1322,2905
1323,1281
1324,2583
1325,1160
1326,1281
1327,2220
1328,1560
1329,2403
1330,1320
1331,1160
1332,1140
1333,1280
1334,1280
1335,2403
1336,2060
1337,2583
1338,10
1339,1920
1340,2522
1341,2583
1342,1281
1343,2462
1344,1280
1345,1160
1346,50
1347,2585
1348,10
1349,1560
1350,1300
1351,2522
1352,1281
1353,2705
1354,1560
1355,2705
1356,2583
1357,1280
1358,1560
1359,1160
1360,1560
1361,1281
1362,2583
1363,2582
1364,2583
1365,2522
1366,1281
1367,1320
1368,2403
1369,2060
1370,1160
1371,1560
1372,10
1373,1560
1374,2582
1375,2583
1376,2583
1377,1560
1378,2583
1379,1560
1380,2705
1381,2585
1382,1280
1383,2583
1384,1560
1385,50
1386,1300
1387,10
1388,2705
1389,2905
1390,2583
1391,2583
1392,2522
1393,1280
1394,10
1395,2583
1396,2522
1397,2583
1398,2705
1399,1160
1400,2583
1401,1320
1402,40
1403,2585
1404,1280
1405,1302
1406,2280
1407,1160
1408,2280
1409,2522
1410,2705
1411,1300
1412,2582
1413,1300
1414,1560
1415,2522
1416,10
1417,2403
1418,2585
1419,2583
1420,2583
1421,1280
1422,1300
1423,1160
1424,2060
1425,2905
1426,2583
1427,2583
1428,2585
1429,2583
1430,2582
1431,1302
1432,1140
1433,2705
1434,1560
1435,1320
1436,60
1437,1320
1438,1280
1439,2583
1440,1560
1441,1281
1442,1920
1443,50
1444,2583
1445,1280
1446,2060
1447,1320
1448,2522
1449,1560
1450,1302
1451,10
1452,2280
1453,2060
1454,1281
1455,2583
1456,1140
1457,2583
1458,60
1459,2583
1460,2462
1461,1320
1462,1300
1463,1300
1464,1300
1465,2403
1466,1300
1467,2060
1468,1280
1469,1920
1470,2705
1471,1300
1472,2705
1473,2582
1474,1140
1475,1280
1476,1920
1477,2583
1478,1281
1479,2705
1480,1560
1481,2403
1482,2280
1483,2705
1484,2583
1485,1302
1486,1180
1487,2522
1488,1140
1489,10
1490,2583
1491,2280
1492,2462
1493,2583
1494,1920
1495,1302
1496,1280
1497,2522
1498,1300
1499,2583
1500,1280
1501,2403
1502,2462
1503,1300
1504,1560
1505,1940
1506,1560
1507,2220
1508,1320
1509,1560
1510,1300
1511,2522
1512,1280
1513,1281
1514,2522
1515,2583
1516,2280
1517,10
1518,2583
1519,2705
1520,50
1521,10
1522,2522
1523,2060
1524,2705
1525,1560
1526,2582
1527,1300
1528,2060
1529,10
1530,2583
1531,1140
1532,2522
1533,2905
1534,2522
1535,2583
1536,2403
1537,2280
1538,2280
1539,1300
1540,2280
1541,2060
1542,50
1543,1300
1544,2522
1545,2280
1546,2280
1547,2585
1548,1300
1549,1301
1550,2280
1551,2280
1552,50
1553,2403
1554,1920
1555,2060
1556,2403
1557,2583
1558,1560
1559,1920
1560,2583
1561,1160
1562,2583
1563,1300
1564,1302
1565,2280
1566,1300
1567,1280
1568,1300
1569,2403
1570,2585
1571,10
1572,2403
1573,1160
1574,1300
1575,1320
1576,10
1577,2462
1578,2060
1579,2705
1580,1940
1581,2522
1582,2522
1583,2060
1584,40
1585,2280
1586,1920
1587,1301
1588,2705
1589,2280
1590,2705
1591,1560
1592,2522
1593,2583
1594,1280
1595,1281
1596,2403
1597,2522
1598,1302
1599,2582
1600,1300
1601,1160
1602,1320
1603,1280
1604,2583
1605,1300
1606,1140
1607,2522
1608,2583
1609,1320
1610,2583
1611,2585
1612,1140
1613,2522
1614,1180
1615,1940
1616,1920
1617,10
1618,1300
1619,1560
1620,2583
1621,10
1622,1281
1623,2583
1624,40
1625,1920
1626,1160
1627,1920
1628,1300
1629,1280
1630,2583
1631,50
1632,2582
1633,1280
1634,2403
1635,1281
1636,1140
1637,40
1638,2705
1639,1920
1640,1302
1641,2583
1642,1560
1643,2583
1644,40
1645,1560
1646,2585
1647,2403
1648,1320
1649,2583
1650,10
1651,1280
1652,2060
1653,2280
1654,2280
1655,1320
1656,2583
1657,10
1658,50
1659,2705
1660,2585
1661,1920
1662,1160
1663,2583
1664,2705
1665,2060
1666,2705
1667,2060
1668,10
1669,10
1670,10
1671,2220
1672,2583
1673,40
1674,2280
1675,2403
1676,10
1677,2060
1678,1560
1679,1280
1680,1160
1681,2705
1682,2280
1683,1302
1684,2583
1685,2403
1686,1281
1687,50
1688,2583
1689,2280
1690,2060
1691,50
1692,1140
1693,1280
1694,2403
1695,2522
1696,1160
1697,2522
1698,2060
1699,1300
1700,1300
1701,1560
1702,1280
1703,2280
1704,1300
1705,2585
1706,2060
1707,2403
1708,2705
1709,1300
1710,1302
1711,2280
1712,2280
1713,1300
1714,40
1715,1920
1716,1300
1717,2705
1718,1300
1719,2583
1720,1280
1721,1320
1722,2522
1723,2583
1724,1920
1725,1281
1726,1280
1727,2280
1728,2280
1729,2583
1730,2705
1731,1300
1732,2582
1733,2583
1734,2582
1735,1300
1736,2522
1737,1560
1738,2522
1739,2220
1740,2522
1741,1281
1742,2583
1743,10
1744,2705
1745,2582
1746,2522
1747,10
1748,2583
1749,2522
1750,1280
1751,1280
1752,1300
1753,2522
1754,1920
1755,2403
1756,2280
1757,1300
1758,10
1759,1940
1760,1300
1761,1301
1762,2403
1763,2583
1764,2403
1765,1281
1766,1140
1767,1320
1768,2522
1769,1302
1770,1300
1771,50
1772,1281
1773,2582
1774,2583
1775,1300
1776,1281
1777,10
1778,10
1779,2705
1780,2705
1781,1160
1782,2583
1783,2583
1784,50
1785,2280
1786,1281
1787,2583
1788,2582
1789,2705
1790,1160
1791,1280
1792,2280
1793,1560
1794,40
1795,1560
1796,1920
1797,1160
1798,1940
1799,1160
1800,10
1801,2705
1802,1920
1803,1140
1804,10
1805,2403
1806,1140
1807,1300
1808,40
1809,50
1810,2060
1811,2280
1812,2280
1813,2582
1814,10
1815,1280
1816,2280
1817,2280
1818,2060
1819,2583
1820,2280
1821,2522
1822,1140
1823,1920
1824,2403
1825,1560
1826,1320
1827,1920
1828,1302
1829,2060
1830,2705
1831,1300
1832,2462
1833,2522
1834,2522
1835,10
1836,1560
1837,2280
1838,2583
1839,1280
1840,1320
1841,1302
1842,1280
1843,2060
1844,1280
1845,40
1846,2280
1847,1302
1848,2522
1849,1160
1850,1300
1851,1280
1852,2280
1853,2403
1854,1280
1855,1300
1856,1920
1857,2280
1858,2705
1859,2280
1860,2583
1861,2583
1862,1160
1863,2280
1864,2060
1865,60
1866,10
1867,2060
1868,50
1869,2060
1870,1280
1871,2220
1872,2585
1873,1920
1874,1140
1875,1160
1876,1302
1877,2582
1878,1320
1879,2582
1880,2705
1881,1280
1882,1280
1883,2403
1884,1920
1885,60
1886,50
1887,1300
1888,1302
1889,1280
1890,2705
1891,50
1892,2583
1893,2522
1894,40
1895,2280
1896,1560
1897,2705
1898,1560
1899,40
1900,2060
1901,2280
1902,1280
1903,2060
1904,2060
1905,1160
1906,10
1907,1160
1908,1280
1909,2060
1910,1302
1911,1281
1912,1280
1913,2583
1914,10
1915,10
1916,1920
1917,50
1918,50
1919,1300
1920,2060
1921,2705
1922,2583
1923,1300
1924,2522
1925,2522
1926,2462
1927,1300
1928,2280
1929,2522
1930,2905
1931,2403
1932,2280
1933,1560
1934,2583
1935,1281
1936,2583
1937,1300
1938,1920
1939,1560
1940,2583
1941,2583
1942,2705
1943,2280
1944,1560
1945,2280
1946,2705
1947,2583
1948,2905
1949,2522
1950,40
1951,1280
1952,50
1953,2060
1954,2462
1955,2060
1956,2060
1957,1300
1958,1920
1959,2705
1960,1281
1961,2403
1962,1320
1963,50
1964,2522
1965,2522
1966,1560
1967,2280
1968,1920
1969,1920
1970,2522
1971,1302
1972,2583
1973,2705
1974,50
1975,1920
1976,1302
1977,2705
1978,2403
1979,2403
1980,2583
1981,1560
1982,2060
1983,2582
1984,10
1985,2705
1986,1920
1987,1160
1988,1300
1989,2403
1990,2280
1991,40
1992,10
1993,1300
1994,2582
1995,2522
1996,2403
1997,2705
1998,1280
1999,2522
2000,1560
2001,2585
2002,1300
2003,2280
2004,2583
2005,2060
2006,2060
2007,2705
2008,2583
2009,50
2010,1920
2011,2583
2012,2582
2013,1300
2014,2583
2015,2705
2016,1280
2017,2280
2018,1320
2019,2583
2020,2060
2021,2583
2022,2280
2023,2583
2024,1920
2025,1160
2026,1280
2027,2905
2028,2522
2029,2705
2030,1560
2031,1920
2032,2060
2033,1280
2034,1320
2035,2403
2036,2280
2037,1281
2038,2522
2039,10
2040,2583
2041,1140
2042,1281
2043,1280
2044,2522
2045,1560
2046,1300
2047,2280
2048,1560
2049,10
2050,1280
2051,1301
2052,1560
2053,1280
2054,2060
2055,2583
2056,1160
2057,1160
2058,2060
2059,2060
2060,2403
2061,1302
2062,1160
2063,1280
2064,2403
2065,2060
2066,1920
2067,2280
2068,1160
2069,2583
2070,1560
2071,1300
2072,2705
2073,10
2074,1320
2075,1280
2076,2705
2077,2582
2078,2705
2079,1300
2080,2280
2081,60
2082,2280
2083,2583
2084,1280
2085,1560
2086,1140
2087,2060
2088,1281
2089,1920
2090,2705
2091,2905
2092,1280
2093,1281
2094,2583
2095,2060
2096,2583
2097,1160
2098,2403
2099,2583
2100,2583
2101,2583
2102,1560
2103,2522
2104,2583
2105,2280
2106,1140
2107,2280
2108,50
2109,40
2110,1140
2111,2583
2112,1140
2113,2522
2114,40
2115,1920
2116,2522
2117,1300
2118,2462
2119,1560
2120,1300
2121,2522
2122,2280
2123,1280
2124,40
2125,2583
2126,2280
2127,1300
2128,1300
2129,1302
2130,2585
2131,2403
2132,2403
2133,2583
2134,1560
2135,2522
2136,2905
2137,1920
2138,2705
2139,2220
2140,1320
2141,2705
2142,1281
2143,1560
2144,50
2145,2060
2146,2060
2147,1560
2148,1280
2149,1300
2150,1920
2151,1280
2152,1300
2153,2403
2154,1302
2155,2280
2156,1560
2157,2403
2158,2583
2159,1280
2160,1280
2161,1320
2162,1920
2163,2060
2164,2522
2165,2585
2166,2522
2167,1140
2168,2905
2169,2583
2170,1560
2171,1180
2172,10
2173,2705
2174,50
2175,1160
2176,2280
2177,2060
2178,10
2179,2403
2180,2522
2181,2705
2182,1140
2183,2583
2184,2583
2185,2522
2186,2583
2187,2060
2188,2522
2189,2522
2190,10
2191,2585
2192,2522
2193,40
2194,10
2195,2522
2196,2280
2197,1560
2198,2585
2199,2705
2200,2280
2201,1920
2202,50
2203,2905
2204,2583
2205,1160
2206,1560
2207,1560
2208,1160
2209,2905
2210,1320
2211,2403
2212,2585
2213,1160
2214,2403
2215,2060
2216,1302
2217,1160
2218,10
2219,60
2220,2583
2221,50
2222,2522
2223,2583
2224,1300
2225,2060
2226,1560
2227,1280
2228,2280
2229,2583
2230,2220
2231,10
2232,2583
2233,1280
2234,1302
2235,2403
2236,2583
2237,1160
2238,1302
2239,1302
2240,2060
2241,2705
2242,10
2243,2583
2244,2582
2245,2522
2246,1300
2247,2705
2248,2583
2249,2583
2250,2280
2251,2220
2252,2583
2253,40
2254,1140
2255,1302
2256,10
2257,1920
2258,1560
2259,1300
2260,2705
2261,1560
2262,2403
2263,1280
2264,2583
2265,1560
2266,2060
2267,2583
2268,2522
2269,1140
2270,2403
2271,2585
2272,2462
2273,1560
2274,1140
2275,1140
2276,1300
2277,2060
2278,2522
2279,1320
2280,2403
2281,1160
2282,2522
2283,2060
2284,2522
2285,1300
2286,1300
2287,2705
2288,1940
2289,2583
2290,10
2291,2585
2292,40
2293,1281
2294,2582
2295,2462
2296,2583
2297,1140
2298,1560
2299,1300
2300,1160
2301,10
2302,2705
2303,1140
2304,1560
2305,1560
2306,2220
2307,2060
2308,60
2309,1560
2310,1920
2311,1302
2312,1320
2313,40
2314,2583
2315,1560
2316,2280
2317,2403
2318,2403
2319,1300
2320,2522
2321,2583
2322,2280
2323,1302
2324,40
2325,2583
2326,2705
2327,1560
2328,2585
2329,1160
2330,2705
2331,2280
2332,10
2333,1160
2334,1920
2335,10
2336,2583
2337,1560
2338,1300
2339,2403
2340,2583
2341,1280
2342,2905
2343,50
2344,1920
2345,2585
2346,2583
2347,1302
2348,2280
2349,1920
2350,2705
2351,2280
2352,1280
2353,2280
2354,1300
2355,2403
2356,1280
2357,2583
2358,2060
2359,1160
2360,1280
2361,2583
2362,2220
2363,1160
2364,2462
2365,2403
2366,2582
2367,50
2368,1300
2369,1280
2370,2522
2371,2403
2372,60
2373,1302
2374,2583
2375,1300
2376,1160
2377,40
2378,1302
2379,2280
2380,10
2381,2280
2382,2060
2383,2583
2384,1301
2385,2462
2386,1280
2387,1160
2388,1280
2389,1560
2390,2583
2391,2905
2392,2583
2393,1302
2394,2060
2395,2583
2396,1300
2397,2280
2398,2705
2399,2280
2400,1140
2401,2583
2402,2060
2403,1160
2404,2585
2405,2583
2406,1560
2407,10
2408,1560
2409,2060
2410,2583
2411,2582
2412,1320
2413,1160
2414,10
2415,2585
2416,2583
2417,1560
2418,1300
2419,2280
2420,2522
2421,10
2422,2280
2423,2280
2424,2220
2425,2403
2426,1320
2427,1940
2428,2522
2429,2583
2430,2585
2431,2583
2432,2583
2433,40
2434,1301
2435,2280
2436,1920
2437,1160
2438,1560
2439,1280
2440,2583
2441,1160
2442,1302
2443,10
2444,1940
2445,1320
2446,2583
2447,2522
2448,2060
2449,10
2450,50
2451,1280
2452,2583
2453,1320
2454,10
2455,2583
2456,2403
2457,1920
2458,50
2459,2280
2460,2705
2461,2583
2462,2583
2463,2705
2464,2522
2465,2583
2466,1280
2467,2905
2468,1281
2469,40
2470,2583
2471,2220
2472,2060
2473,1320
2474,2462
2475,2705
2476,1140
2477,2705
2478,2280
2479,2585
2480,2060
2481,1920
2482,1920
2483,1940
2484,2585
2485,1560
2486,2280
2487,2060
2488,2705
2489,2522
2490,2403
2491,60
2492,2582
2493,1320
2494,1280
2495,2522
2496,1560
2497,2060
2498,1302
2499,1300
2500,2705
2501,1280
2502,2462
2503,1140
2504,1160
2505,2522
2506,2280
2507,1281
2508,2060
2509,1920
2510,1140
2511,1300
2512,2583
2513,10
2514,40
2515,2583
2516,2280
2517,2522
2518,2585
2519,2705
2520,1160
2521,2280
2522,2905
2523,1160
2524,1280
2525,1300
2526,1280
2527,1160
2528,2280
2529,1920
2530,1160
2531,1560
2532,2220
2533,1280
2534,1560
2535,1920
2536,2522
2537,2280
2538,2583
2539,1920
2540,1300
2541,2403
2542,2705
